symbol,entry_date,exit_date,exit_reason,entry,exit,qty,pnl
HAVELLS.NS,2016-03-21,2016-03-31,target,294.3942,319.2546,4,98.21
POWERGRID.NS,2016-03-31,2016-04-01,stop,79.0259,77.7441,1,-1.36
DABUR.NS,2016-03-31,2016-04-05,stop,249.7996,245.5543,2,-8.99
POWERGRID.NS,2016-04-05,2016-04-20,target,79.0822,83.1147,7,27.66
BHARATFORG.NS,2016-04-20,2016-04-21,stop,420.4201,404.6950,1,-16.14
EICHERMOT.NS,2016-03-21,2016-04-21,target,1857.3282,2065.3097,10,2060.20
BHARATFORG.NS,2016-04-22,2016-04-25,stop,415.1148,402.4972,51,-664.35
NMDC.NS,2016-05-03,2016-05-04,stop,25.3779,24.1880,2,-2.43
CANBK.NS,2016-05-10,2016-05-11,stop,38.0790,36.7480,1,-1.37
MOTHERSON.NS,2016-03-30,2016-05-17,target,30.7767,36.2032,7,37.75
TORNTPHARM.NS,2016-03-31,2016-05-20,stop,686.6862,662.1124,1,-25.25
TATASTEEL.NS,2016-05-12,2016-05-23,stop,31.6625,30.3762,1,-1.32
GLENMARK.NS,2016-04-25,2016-06-06,stop,820.4100,781.9175,25,-982.34
SUZLON.NS,2016-05-10,2016-06-10,target,13.6951,15.8161,2,4.21
MARICO.NS,2016-06-06,2016-06-13,stop,255.5053,249.2006,76,-498.34
CANBK.NS,2016-06-10,2016-06-13,stop,38.8964,37.6132,1,-1.32
TATASTEEL.NS,2016-06-07,2016-06-13,stop,32.4922,31.2627,3,-3.78
DRREDDY.NS,2016-06-13,2016-06-16,stop,619.2287,609.3902,30,-313.59
UPL.NS,2016-06-14,2016-06-16,stop,393.5300,377.3224,1,-16.59
CANBK.NS,2016-06-15,2016-06-21,target,38.7018,41.8632,2,6.24
MOTHERSON.NS,2016-05-26,2016-06-21,target,32.4602,36.8932,1,4.40
TATAPOWER.NS,2016-06-21,2016-06-23,stop,75.3877,72.3776,1,-3.08
ITC.NS,2016-05-20,2016-06-28,target,215.1377,235.8755,3,61.54
JSWSTEEL.NS,2016-05-17,2016-06-29,target,130.1851,143.4469,2,26.25
BAJFINANCE.NS,2016-06-28,2016-07-11,target,77.6883,83.7010,3,17.80
MARICO.NS,2016-06-16,2016-07-13,target,255.6555,275.1745,73,1405.51
M&MFIN.NS,2016-07-19,2016-07-20,stop,202.9477,195.4931,1,-7.65
MOTHERSON.NS,2016-07-13,2016-08-02,target,35.7360,41.9391,555,3421.17
GAIL.NS,2016-06-29,2016-08-03,stop,71.8374,70.0737,4,-7.34
M&MFIN.NS,2016-08-02,2016-08-03,stop,209.8408,199.7808,100,-1026.48
BHARTIARTL.NS,2016-08-04,2016-08-05,stop,331.0923,326.0190,68,-367.32
BEL.NS,2016-08-05,2016-08-08,stop,38.1593,37.3959,581,-465.50
PIDILITIND.NS,2016-08-08,2016-08-10,stop,367.1835,358.1416,59,-554.87
M&MFIN.NS,2016-08-10,2016-08-11,stop,205.5515,200.1854,102,-568.03
SUNPHARMA.NS,2016-08-12,2016-08-16,stop,819.6190,784.4150,24,-864.14
TITAN.NS,2016-08-17,2016-08-18,stop,408.2079,399.2005,46,-432.91
ONGC.NS,2016-07-20,2016-08-19,target,148.4817,161.6727,2,26.07
HDFCBANK.NS,2016-06-28,2016-08-24,target,293.2681,315.7656,2,44.39
TITAN.NS,2016-08-24,2016-08-25,stop,407.9076,401.1985,1,-7.11
NESTLEIND.NS,2016-08-22,2016-08-30,stop,338.3281,334.6651,1,-4.00
KOTAKBANK.NS,2016-07-11,2016-08-31,target,150.4503,159.4621,1,8.86
M&MFIN.NS,2016-08-25,2016-08-31,target,203.4764,216.9882,3,39.90
SHRIRAMFIN.NS,2016-08-30,2016-08-31,stop,246.6214,240.9308,1,-5.93
PNB.NS,2016-08-30,2016-09-06,target,123.9620,131.5757,1,7.49
SAIL.NS,2016-09-06,2016-09-07,target,48.2482,50.8162,1,2.52
PNB.NS,2016-09-06,2016-09-07,target,127.4137,135.9848,2,16.88
UNIONBANK.NS,2016-08-18,2016-09-07,target,133.7837,148.2783,137,1966.44
SAIL.NS,2016-09-07,2016-09-08,target,48.8488,52.4738,1,3.57
CHOLAFIN.NS,2016-09-07,2016-09-12,stop,223.3832,212.4474,92,-1026.14
MARICO.NS,2016-08-31,2016-09-12,stop,288.5383,283.4164,3,-16.22
ITC.NS,2016-08-12,2016-09-27,stop,243.6685,237.1694,3,-20.22
LTF.NS,2016-09-15,2016-09-29,stop,85.0509,81.0249,3,-12.33
NHPC.NS,2016-08-10,2016-09-29,stop,25.7257,24.8751,7,-6.13
NMDC.NS,2016-09-27,2016-09-29,stop,27.3782,26.3381,28,-29.88
HAVELLS.NS,2016-09-29,2016-09-30,stop,425.2249,405.7970,2,-39.69
LTF.NS,2016-09-29,2016-09-30,stop,86.6802,80.7400,2,-12.05
RECLTD.NS,2016-10-03,2016-10-21,target,91.2456,103.9535,12,151.32
HCLTECH.NS,2016-09-12,2016-10-27,stop,395.1448,386.1136,51,-480.52
PIDILITIND.NS,2016-10-28,2016-11-01,stop,359.1088,354.6451,2,-9.64
MOTHERSON.NS,2016-10-28,2016-11-02,stop,40.4705,39.0127,2,-2.99
PIDILITIND.NS,2016-11-01,2016-11-02,stop,362.8814,354.6950,2,-17.09
KOTAKBANK.NS,2016-11-03,2016-11-04,stop,161.3913,159.0209,4,-10.12
ZYDUSLIFE.NS,2016-10-28,2016-11-04,stop,410.2099,388.6111,46,-1011.92
KOTAKBANK.NS,2016-11-04,2016-11-08,stop,162.3522,159.2406,4,-13.09
OIL.NS,2016-11-08,2016-11-09,stop,137.1371,133.2334,135,-545.25
SAIL.NS,2016-10-21,2016-11-09,stop,49.7998,46.0270,25,-95.52
IDFCFIRSTB.NS,2016-11-11,2016-11-15,stop,75.4254,73.3266,1,-2.17
RECLTD.NS,2016-11-09,2016-11-15,stop,96.2086,93.6188,199,-534.26
OIL.NS,2016-11-16,2016-11-17,stop,137.6376,135.4978,135,-307.31
CANBK.NS,2016-11-16,2016-11-21,stop,62.7503,59.9528,1,-2.86
RECLTD.NS,2016-11-18,2016-11-21,stop,99.4744,94.5928,184,-916.06
HINDZINC.NS,2016-11-21,2016-11-24,target,251.6014,277.9285,69,1798.30
BEL.NS,2016-11-23,2016-11-30,target,39.6942,43.3639,2,7.26
ALKEM.NS,2016-11-24,2016-12-01,stop,1721.4201,1668.3304,11,-602.63
CANBK.NS,2016-12-01,2016-12-02,stop,62.4951,60.3415,2,-4.43
GAIL.NS,2016-11-30,2016-12-15,stop,81.0030,78.0813,1,-3.00
RECLTD.NS,2016-11-25,2016-12-15,stop,101.2387,95.8396,2,-11.00
PETRONET.NS,2016-12-01,2016-12-21,stop,196.5982,185.3145,89,-1021.24
NHPC.NS,2016-12-16,2016-12-22,stop,27.1271,26.3736,10,-7.80
TATASTEEL.NS,2016-11-29,2016-12-22,stop,39.5583,37.8334,1,-1.76
GAIL.NS,2016-12-21,2016-12-23,stop,81.1749,79.4206,203,-372.43
NMDC.NS,2016-12-06,2016-12-26,stop,31.7224,30.5486,4,-4.82
OIL.NS,2016-12-01,2017-01-02,target,142.2378,152.7544,5,51.85
NHPC.NS,2017-01-03,2017-01-12,target,27.0135,29.6666,30,78.74
TECHM.NS,2017-01-12,2017-01-20,stop,478.9286,468.5311,1,-10.87
NHPC.NS,2017-01-25,2017-01-27,target,27.9640,29.2958,5,6.52
NTPC.NS,2016-12-26,2017-01-27,target,135.0099,146.8561,122,1428.04
IDEA.NS,2017-01-27,2017-01-30,target,46.4147,53.1716,1,6.71
ONGC.NS,2017-01-20,2017-02-07,stop,201.6515,196.6532,2,-10.39
BHARTIARTL.NS,2017-01-27,2017-02-20,target,295.4570,338.5784,61,2611.07
BPCL.NS,2017-02-20,2017-03-01,stop,228.0445,221.4617,90,-612.68
ASHOKLEY.NS,2017-03-01,2017-03-02,stop,45.7479,44.4305,4,-5.45
M&MFIN.NS,2017-03-06,2017-03-07,stop,177.4496,173.9555,1,-3.67
PFC.NS,2017-02-21,2017-03-09,stop,107.5738,104.8151,1,-2.86
WIPRO.NS,2017-02-13,2017-03-14,target,88.6261,93.9609,1,5.24
BEL.NS,2017-03-07,2017-03-16,target,46.6900,50.2507,4,14.05
ASHOKLEY.NS,2017-03-14,2017-03-20,stop,46.5232,44.9550,2,-3.23
NHPC.NS,2017-03-10,2017-03-27,target,30.0801,31.5537,4,5.77
MOTHERSON.NS,2017-02-02,2017-03-29,target,41.0600,46.4272,1,5.32
TATASTEEL.NS,2017-03-29,2017-03-30,stop,46.0298,45.4001,1,-0.68
BEL.NS,2017-03-27,2017-03-30,stop,47.8357,46.5443,2,-2.68
TATASTEEL.NS,2017-03-30,2017-03-31,stop,46.2444,45.7094,1,-0.58
GAIL.NS,2017-03-23,2017-04-07,target,93.0430,97.1650,1,4.03
TATASTEEL.NS,2017-04-03,2017-04-12,stop,46.3398,45.5952,3,-2.37
PETRONET.NS,2017-03-16,2017-04-18,target,196.3962,221.7114,1,25.11
POWERGRID.NS,2017-01-12,2017-04-19,target,107.7702,118.8564,3,32.92
GAIL.NS,2017-04-17,2017-04-20,target,96.2087,102.8736,1,6.57
TATAPOWER.NS,2017-04-19,2017-04-20,stop,86.3863,84.0159,7,-17.19
NESTLEIND.NS,2017-04-20,2017-04-21,stop,318.8686,315.2970,2,-7.78
MARICO.NS,2017-02-08,2017-04-26,target,272.7863,325.0948,1,52.01
IOC.NS,2017-04-07,2017-04-27,target,130.6305,148.0311,1,17.26
WIPRO.NS,2017-04-26,2017-04-27,stop,94.8010,92.5600,3,-7.00
NHPC.NS,2017-04-21,2017-05-09,stop,31.6316,30.9690,22,-15.27
NESTLEIND.NS,2017-04-27,2017-05-10,target,322.6112,346.7537,1,23.81
NHPC.NS,2017-05-09,2017-05-10,stop,31.6817,31.1344,23,-13.31
ITC.NS,2017-03-01,2017-05-19,target,256.3917,284.4712,77,2141.30
RELIANCE.NS,2017-05-10,2017-05-19,stop,305.2654,301.4852,3,-12.25
SUZLON.NS,2017-05-18,2017-05-22,target,18.3826,20.3742,8,15.78
NESTLEIND.NS,2017-05-19,2017-05-24,stop,329.5293,324.8749,69,-343.73
WIPRO.NS,2017-05-08,2017-05-24,target,94.0878,99.1740,1,4.99
UPL.NS,2017-05-24,2017-06-20,target,529.1955,594.2689,42,2709.49
BHARTIARTL.NS,2017-06-20,2017-06-22,stop,332.6710,327.0544,75,-445.99
BHARTIARTL.NS,2017-06-22,2017-06-23,stop,332.1749,328.1798,73,-315.74
HCLTECH.NS,2017-06-23,2017-06-27,stop,427.9526,421.0786,56,-408.72
HCLTECH.NS,2017-06-27,2017-06-28,stop,429.4291,419.0404,55,-594.71
PETRONET.NS,2017-05-25,2017-07-03,stop,217.4423,211.3635,2,-12.59
NHPC.NS,2017-07-14,2017-07-17,stop,32.1321,31.3686,3,-2.39
BHARTIARTL.NS,2017-06-28,2017-07-18,target,339.1215,374.3162,68,2368.99
BAJFINANCE.NS,2017-06-29,2017-07-20,target,137.9689,160.2446,1,22.13
HCLTECH.NS,2017-07-18,2017-07-28,stop,435.4351,421.5282,1,-14.34
LT.NS,2017-07-18,2017-07-28,stop,1183.6828,1158.8403,21,-546.29
IDFCFIRSTB.NS,2017-07-31,2017-08-01,stop,60.8108,59.0909,1,-1.78
ASIANPAINT.NS,2017-07-28,2017-08-02,stop,1154.1533,1134.9143,21,-428.05
NESTLEIND.NS,2017-07-03,2017-08-04,stop,339.3391,332.2200,1,-7.45
COLPAL.NS,2017-08-03,2017-08-04,stop,1088.0873,1069.4650,21,-413.72
DLF.NS,2017-08-03,2017-08-04,stop,195.6455,188.4058,4,-29.73
TATAPOWER.NS,2017-08-01,2017-08-04,stop,82.9829,81.0189,1,-2.05
UPL.NS,2017-07-31,2017-08-09,stop,584.5508,571.7944,1,-13.33
SAIL.NS,2017-08-07,2017-08-10,stop,62.2122,59.9900,1,-2.28
KOTAKBANK.NS,2017-07-24,2017-08-16,stop,201.0205,193.8860,1,-7.33
INFY.NS,2017-08-10,2017-08-17,target,487.4371,504.9996,1,17.07
ASHOKLEY.NS,2017-08-17,2017-08-21,stop,53.0530,50.9740,10,-21.31
PIDILITIND.NS,2017-08-21,2017-08-22,stop,412.4121,404.5951,1,-8.23
DABUR.NS,2017-08-04,2017-08-23,stop,307.7538,296.9029,77,-858.80
HCLTECH.NS,2017-08-22,2017-08-23,stop,442.7925,431.3433,1,-11.89
ASHOKLEY.NS,2017-08-29,2017-09-11,target,53.1781,58.5556,2,10.64
POWERGRID.NS,2017-08-14,2017-09-11,stop,124.1553,118.6282,1,-5.65
NTPC.NS,2017-09-11,2017-09-15,stop,142.3923,139.7352,1,-2.80
SAIL.NS,2017-09-20,2017-09-21,stop,62.8628,61.1388,2,-3.57
PIDILITIND.NS,2017-08-24,2017-09-25,stop,414.3891,401.5482,56,-741.94
WIPRO.NS,2017-09-22,2017-09-26,stop,109.9474,108.5289,1,-1.53
GAIL.NS,2017-09-11,2017-10-03,target,97.0470,108.2158,1,11.07
NTPC.NS,2017-10-04,2017-10-06,target,140.9325,145.2177,1,4.14
COALINDIA.NS,2017-09-25,2017-10-10,target,256.6565,284.9192,87,2435.30
HDFCBANK.NS,2017-10-10,2017-10-11,stop,451.5637,448.0516,1,-3.96
M&MFIN.NS,2017-10-13,2017-10-16,stop,259.8304,256.1823,1,-3.91
PETRONET.NS,2017-09-26,2017-10-17,target,229.8297,261.6969,1,31.62
AMBUJACEM.NS,2017-10-16,2017-10-19,stop,279.8797,275.3744,1,-4.78
INDUSINDBK.NS,2017-10-10,2017-10-19,stop,1715.3641,1681.0177,14,-504.62
M&MFIN.NS,2017-10-17,2017-10-19,stop,267.7910,255.8473,1,-12.21
HDFCBANK.NS,2017-10-12,2017-10-25,stop,454.1913,447.7145,1,-6.93
NTPC.NS,2017-10-06,2017-10-27,target,143.1430,154.5725,1,11.28
BEL.NS,2017-08-16,2017-10-31,target,53.9782,61.9690,4,31.73
ASIANPAINT.NS,2017-10-24,2017-11-02,stop,1201.2003,1168.8303,20,-671.10
NESTLEIND.NS,2017-10-31,2017-11-03,stop,362.3095,358.6411,1,-4.03
HDFCBANK.NS,2017-11-02,2017-11-13,stop,456.7064,452.5471,9,-41.52
GODREJCP.NS,2017-11-02,2017-11-13,stop,660.6602,626.0402,29,-1022.64
MOTHERSON.NS,2017-11-16,2017-11-22,stop,65.6194,63.5231,3,-6.48
WIPRO.NS,2017-10-25,2017-11-30,stop,112.2747,108.4915,4,-15.57
KOTAKBANK.NS,2017-11-27,2017-11-30,stop,207.5074,203.7181,1,-3.99
WIPRO.NS,2017-11-30,2017-12-01,stop,112.3124,109.4453,4,-11.91
HINDUNILVR.NS,2017-11-13,2017-12-04,stop,1300.5496,1243.0561,17,-999.01
CANBK.NS,2017-12-05,2017-12-13,stop,73.9839,72.0579,1,-2.00
PNB.NS,2017-12-05,2017-12-13,stop,174.5244,169.3305,124,-665.36
IDEA.NS,2017-12-06,2017-12-14,stop,56.7056,55.4177,1,-1.34
NMDC.NS,2017-12-15,2017-12-18,stop,33.2257,32.2507,5,-5.04
ONGC.NS,2017-12-13,2017-12-18,stop,184.3842,180.0198,21,-95.48
BHARATFORG.NS,2017-12-18,2017-12-20,target,701.9014,738.2683,5,178.23
ONGC.NS,2017-12-20,2018-01-02,target,190.7953,197.1401,21,129.17
WIPRO.NS,2017-12-21,2018-01-02,target,112.0495,120.3274,1,8.16
CIPLA.NS,2018-01-02,2018-01-03,stop,618.4680,606.3932,6,-76.12
ULTRACEMCO.NS,2017-12-13,2018-01-15,target,4262.2092,4513.9289,4,989.33
INDIGO.NS,2018-01-03,2018-01-16,stop,1210.7098,1176.8223,3,-105.24
HDFCBANK.NS,2018-01-05,2018-01-18,target,466.8415,480.7595,1,13.44
AMBUJACEM.NS,2018-01-16,2018-01-19,stop,278.4783,269.1307,12,-115.46
GODREJCP.NS,2018-01-15,2018-01-19,target,663.2627,701.6310,27,1017.52
MARICO.NS,2018-01-18,2018-01-19,stop,315.7578,311.1886,2,-9.77
NHPC.NS,2018-01-18,2018-01-19,stop,30.9810,29.5852,1,-1.43
KOTAKBANK.NS,2018-01-15,2018-01-22,target,205.3852,212.7508,1,7.16
RELIANCE.NS,2018-01-22,2018-01-23,target,433.6104,448.3318,1,14.28
NHPC.NS,2018-01-23,2018-01-25,stop,30.3303,29.6204,6,-4.44
BHARATFORG.NS,2018-01-22,2018-01-29,stop,738.1876,714.3851,1,-24.53
HINDALCO.NS,2018-01-23,2018-01-29,stop,265.5153,256.1936,1,-9.58
SHRIRAMFIN.NS,2018-01-29,2018-01-30,stop,287.5974,276.4980,4,-45.53
PIDILITIND.NS,2018-01-31,2018-02-01,stop,449.1488,439.6100,2,-19.97
ASHOKLEY.NS,2018-01-22,2018-02-01,stop,60.8554,59.2907,1,-1.62
INDIGO.NS,2018-01-19,2018-02-02,stop,1210.0092,1177.3218,18,-609.86
NESTLEIND.NS,2017-11-06,2018-02-02,stop,372.1719,357.6421,1,-14.89
PIDILITIND.NS,2018-02-01,2018-02-02,stop,449.6994,440.1845,2,-19.92
TATASTEEL.NS,2018-02-14,2018-02-16,stop,71.9660,69.6703,1,-2.37
COALINDIA.NS,2018-02-07,2018-03-16,stop,292.2921,279.8200,21,-267.92
HCLTECH.NS,2018-03-16,2018-03-19,stop,488.4881,474.0256,12,-179.33
HDFCLIFE.NS,2018-02-07,2018-03-23,stop,443.2215,416.6330,37,-999.68
WIPRO.NS,2018-04-20,2018-04-24,stop,110.6053,108.5102,2,-4.41
NTPC.NS,2018-05-03,2018-05-10,stop,144.4360,141.3585,1,-3.22
BAJFINANCE.NS,2018-05-14,2018-05-17,target,188.2631,207.1420,1,18.68
MOTHERSON.NS,2018-05-14,2018-05-18,stop,62.4925,59.8838,1,-2.67
ASHOKLEY.NS,2018-05-18,2018-05-21,stop,77.5888,73.9380,3,-11.18
LTF.NS,2018-05-29,2018-05-30,stop,162.0948,156.7388,1,-5.52
SAIL.NS,2018-05-30,2018-06-01,stop,77.1771,74.7252,3,-7.58
SAIL.NS,2018-06-07,2018-06-11,target,77.8389,85.8131,3,23.68
HINDALCO.NS,2018-06-14,2018-06-15,stop,247.4473,239.4104,1,-8.28
GODREJCP.NS,2018-03-23,2018-06-26,target,725.6918,788.9244,21,1311.98
GAIL.NS,2018-06-19,2018-06-27,stop,113.1130,110.8890,2,-4.67
ASIANPAINT.NS,2018-06-27,2018-06-28,stop,1281.1301,1251.7473,13,-398.44
SAIL.NS,2018-07-09,2018-07-11,stop,82.0410,77.9220,1,-4.20
ASIANPAINT.NS,2018-07-03,2018-07-23,target,1299.2493,1431.6857,12,1572.85
AUROPHARMA.NS,2018-07-25,2018-07-26,stop,598.2990,587.4121,1,-11.48
M&M.NS,2018-07-24,2018-07-27,stop,914.3069,903.0962,18,-218.15
BAJAJHLDNG.NS,2018-07-27,2018-07-30,stop,2982.9807,2946.0017,5,-199.72
SBIN.NS,2018-07-26,2018-07-30,target,275.2376,298.9793,2,46.91
M&M.NS,2018-07-31,2018-08-02,stop,935.9352,911.1382,16,-411.53
TORNTPHARM.NS,2018-07-03,2018-08-03,target,715.0145,783.1446,1,67.38
AXISBANK.NS,2018-07-27,2018-08-09,target,544.5441,607.4412,2,124.64
INDIANB.NS,2018-08-03,2018-08-10,stop,359.3591,344.6551,2,-30.11
IOC.NS,2018-08-02,2018-08-10,stop,113.3900,109.6236,135,-523.51
SUNPHARMA.NS,2018-08-09,2018-08-10,stop,578.9285,563.7358,2,-31.53
SAIL.NS,2018-08-10,2018-08-13,stop,81.3313,77.6611,9,-33.75
HCLTECH.NS,2018-08-13,2018-08-16,target,484.3840,505.6976,1,20.82
IDFCFIRSTB.NS,2018-08-06,2018-08-17,target,41.6208,46.0903,3,13.28
BRITANNIA.NS,2018-08-10,2018-08-20,target,3183.0907,3332.8328,5,732.42
RBLBANK.NS,2018-08-16,2018-08-21,target,568.8184,599.0839,1,29.68
PETRONET.NS,2018-08-20,2018-08-31,target,224.1239,247.0608,75,1702.59
TECHM.NS,2018-03-21,2018-08-31,target,635.9354,750.1096,9,1021.33
GAIL.NS,2018-08-31,2018-09-04,stop,126.6265,121.3119,190,-1033.33
M&MFIN.NS,2018-09-03,2018-09-04,stop,301.3411,292.7276,4,-35.64
MOTHERSON.NS,2018-08-27,2018-09-04,stop,55.3635,54.2339,6,-7.11
ADANIPORTS.NS,2018-08-24,2018-09-05,stop,385.9857,372.1276,1,-14.24
GAIL.NS,2018-09-11,2018-09-17,stop,127.3803,122.0945,1,-5.41
CANBK.NS,2018-09-17,2018-09-18,stop,54.2943,52.5337,1,-1.81
PNB.NS,2018-09-17,2018-09-18,stop,83.3833,81.9680,1,-1.50
BHARTIARTL.NS,2018-09-07,2018-09-19,stop,338.0389,331.4211,1,-6.95
BAJAJHLDNG.NS,2018-09-05,2018-09-21,stop,3053.0508,2991.1067,8,-519.73
ICICIBANK.NS,2018-09-21,2018-09-24,stop,325.0248,316.6416,1,-8.70
PIDILITIND.NS,2018-09-21,2018-09-24,stop,572.1968,553.5960,41,-785.71
SAIL.NS,2018-09-21,2018-09-24,stop,79.4794,75.9620,2,-7.19
GAIL.NS,2018-09-19,2018-09-25,stop,126.2261,124.0758,3,-6.83
COALINDIA.NS,2018-09-25,2018-09-26,stop,284.2841,275.3744,1,-9.19
TATASTEEL.NS,2018-09-26,2018-10-01,stop,60.9609,57.4425,4,-14.31
RELIANCE.NS,2018-09-25,2018-10-03,stop,567.4076,550.1063,41,-732.26
VEDL.NS,2018-10-03,2018-10-08,stop,234.3342,225.2246,97,-905.92
DRREDDY.NS,2018-10-11,2018-10-12,stop,503.3129,490.7089,43,-563.34
WIPRO.NS,2018-10-15,2018-10-23,stop,120.1013,115.9465,177,-756.29
WIPRO.NS,2018-10-29,2018-11-05,stop,121.0585,118.1034,170,-522.69
WIPRO.NS,2018-11-07,2018-11-09,stop,122.6914,120.2921,19,-47.89
HINDALCO.NS,2018-11-05,2018-11-12,stop,244.9448,231.1187,72,-1012.61
WIPRO.NS,2018-11-15,2018-11-20,stop,123.0104,120.2547,154,-443.12
SBILIFE.NS,2018-12-06,2018-12-07,stop,575.5751,564.4351,32,-374.72
CANBK.NS,2018-12-11,2018-12-18,target,49.2893,54.2025,10,48.61
PETRONET.NS,2018-12-18,2019-01-08,stop,226.0259,216.3918,2,-19.71
AXISBANK.NS,2018-12-11,2019-01-09,target,610.1097,671.5971,29,1764.55
PETRONET.NS,2019-01-09,2019-01-10,stop,221.0605,214.2928,1,-6.99
WIPRO.NS,2019-01-14,2019-01-15,stop,123.8363,119.5652,2,-8.79
BPCL.NS,2019-01-15,2019-01-24,target,170.0199,179.4477,1,9.25
PETRONET.NS,2019-01-30,2019-02-04,stop,226.2261,217.8320,1,-8.62
NESTLEIND.NS,2019-01-09,2019-02-12,stop,562.5621,533.9656,35,-1020.07
HDFCBANK.NS,2019-02-12,2019-02-15,stop,536.7739,526.1359,34,-379.76
RECLTD.NS,2019-02-14,2019-02-15,stop,92.3423,89.3106,4,-12.49
DRREDDY.NS,2019-02-18,2019-02-19,stop,535.5251,516.5316,34,-663.67
KOTAKBANK.NS,2019-02-05,2019-02-22,stop,255.3276,248.7511,1,-6.83
IDFCFIRSTB.NS,2019-02-22,2019-02-26,stop,45.4955,44.7552,6,-4.71
PFC.NS,2019-02-19,2019-03-05,target,84.1241,92.0263,209,1633.16
INDUSTOWER.NS,2019-03-06,2019-03-11,target,297.2971,316.9200,7,135.21
DABUR.NS,2019-03-11,2019-03-12,target,435.9856,453.6819,5,86.26
DABUR.NS,2019-03-12,2019-03-15,stop,448.2240,432.2674,5,-81.98
CIPLA.NS,2019-03-15,2019-03-18,stop,534.6342,529.9696,1,-5.20
BAJFINANCE.NS,2019-02-27,2019-03-19,target,268.0679,296.0094,1,27.66
CIPLA.NS,2019-03-18,2019-03-22,stop,535.9356,528.4212,1,-8.05
