symbol,entry_date,exit_date,exit_reason,entry,exit,qty,pnl
CHOLAFIN.NS,2022-04-26,2022-05-06,stop,722.2217,695.7519,43,-1168.69
GAIL.NS,2022-05-05,2022-05-09,stop,106.8401,103.8960,1,-3.05
ICICIPRULI.NS,2022-05-11,2022-05-12,stop,513.4631,499.5001,72,-1041.80
HAL.NS,2022-05-12,2022-05-13,stop,786.6110,758.3161,35,-1017.36
BEL.NS,2022-05-18,2022-05-19,stop,78.2057,75.3080,1,-2.97
HAVELLS.NS,2022-05-17,2022-05-19,stop,1257.5567,1204.7943,11,-593.93
NTPC.NS,2022-05-18,2022-05-19,stop,150.9008,146.1537,1,-4.90
BEL.NS,2022-05-23,2022-05-24,stop,79.5295,73.2967,5,-31.55
COLPAL.NS,2022-05-23,2022-05-24,stop,1615.8146,1565.5833,1,-51.82
RELIANCE.NS,2022-05-25,2022-05-26,stop,1218.6543,1197.6396,1,-22.22
HDFCLIFE.NS,2022-05-25,2022-05-27,target,557.9789,594.1336,1,35.58
GODREJCP.NS,2022-05-30,2022-05-31,stop,788.3940,772.2272,1,-16.95
BAJAJ-AUTO.NS,2022-05-20,2022-06-02,stop,3781.7789,3676.3709,1,-109.14
SHRIRAMFIN.NS,2022-06-08,2022-06-10,stop,239.1790,230.6692,1,-8.74
NTPC.NS,2022-05-31,2022-06-13,stop,155.2551,150.4494,5,-24.79
ADANIENT.NS,2022-06-03,2022-06-13,stop,2236.1175,2148.2500,1,-90.06
KOTAKBANK.NS,2022-05-17,2022-06-13,stop,365.3651,348.4257,1,-17.30
RELIANCE.NS,2022-06-03,2022-06-13,stop,1266.9888,1214.3753,1,-53.85
SIEMENS.NS,2022-06-13,2022-06-14,stop,1407.5051,1365.1686,3,-131.17
ADANIENT.NS,2022-06-14,2022-06-16,stop,2275.1370,2168.8295,2,-217.06
BEL.NS,2022-06-01,2022-06-17,stop,78.7287,76.4735,1,-2.33
ICICIPRULI.NS,2022-05-26,2022-06-17,stop,524.4241,505.7938,2,-38.29
SHRIRAMFIN.NS,2022-06-16,2022-06-17,stop,233.7536,227.1864,18,-122.36
MARUTI.NS,2022-05-20,2022-06-23,target,7647.7920,8123.3427,1,467.67
MARUTI.NS,2022-06-23,2022-06-27,target,7876.8710,8439.7780,1,554.75
ITC.NS,2022-05-17,2022-07-01,target,251.4277,273.4344,154,3348.62
HINDUNILVR.NS,2022-07-01,2022-07-05,target,2251.2496,2383.3077,18,2335.34
BRITANNIA.NS,2022-06-30,2022-07-06,target,3473.3707,3768.2257,2,582.47
SIEMENS.NS,2022-06-30,2022-07-08,target,1418.4341,1573.1356,1,153.21
ICICIPRULI.NS,2022-07-12,2022-07-14,stop,524.3239,514.8348,66,-660.58
BEL.NS,2022-07-15,2022-07-18,target,79.3960,84.6058,2,10.26
VBL.NS,2022-06-23,2022-07-20,target,151.9518,178.9044,1,26.79
ABB.NS,2022-07-05,2022-07-21,target,2382.1905,2753.7261,8,2951.74
MARICO.NS,2022-07-14,2022-07-22,target,504.4040,529.7885,67,1666.11
ADANIPOWER.NS,2022-07-18,2022-07-27,target,57.9089,61.0782,3,9.33
HDFCBANK.NS,2022-07-22,2022-07-29,target,686.2357,718.6405,51,1616.82
NYKAA.NS,2022-07-28,2022-07-29,stop,240.8824,234.9482,1,-6.17
ASHOKLEY.NS,2022-06-21,2022-08-01,target,68.1681,77.8662,77,741.13
ICICIPRULI.NS,2022-07-21,2022-08-05,target,528.0777,575.7240,42,1977.97
AMBUJACEM.NS,2022-07-22,2022-08-16,target,371.7214,390.4812,1,18.38
ICICIGI.NS,2022-08-10,2022-08-17,target,1219.2183,1340.7920,28,3368.22
MOTHERSON.NS,2022-08-17,2022-08-23,stop,57.4732,54.6786,361,-1029.08
ASHOKLEY.NS,2022-08-25,2022-08-29,stop,75.1375,72.7136,1,-2.50
ASHOKLEY.NS,2022-08-30,2022-09-01,target,74.7123,80.5914,1,5.80
TATACONSUM.NS,2022-08-17,2022-09-01,target,781.3808,836.8269,24,1311.29
BPCL.NS,2022-09-01,2022-09-02,stop,165.1150,162.9369,2,-4.68
SUNPHARMA.NS,2022-09-01,2022-09-02,stop,896.3957,872.4636,22,-545.96
BPCL.NS,2022-09-02,2022-09-05,stop,166.6665,160.9195,2,-11.82
GAIL.NS,2022-09-07,2022-09-15,stop,93.4467,91.1088,5,-12.15
GAIL.NS,2022-09-15,2022-09-16,stop,92.3423,91.0544,5,-6.90
HEROMOTOCO.NS,2022-08-11,2022-09-16,stop,2791.7453,2730.1677,11,-707.72
RELIANCE.NS,2022-09-06,2022-09-16,stop,1192.5535,1166.8883,16,-429.52
NAUKRI.NS,2022-08-24,2022-09-19,stop,860.8502,816.1832,1,-45.51
SBILIFE.NS,2022-09-20,2022-09-22,stop,1310.5049,1271.1778,19,-771.74
TATASTEEL.NS,2022-09-21,2022-09-22,stop,106.4564,103.8960,3,-8.00
DMART.NS,2022-09-22,2022-09-26,stop,4421.6185,4266.9798,5,-794.91
HINDZINC.NS,2022-09-22,2022-09-26,stop,282.1820,275.8620,8,-52.79
M&M.NS,2022-09-20,2022-09-26,stop,1300.6500,1248.8502,19,-1008.42
TATAPOWER.NS,2022-08-24,2022-09-26,stop,232.3322,221.4284,1,-11.13
HAVELLS.NS,2022-09-27,2022-09-28,stop,1328.4775,1296.7023,32,-1058.81
SBIN.NS,2022-09-27,2022-09-28,stop,549.5491,532.4671,9,-158.61
IDEA.NS,2022-09-28,2022-09-29,stop,9.2593,8.9910,3791,-1051.53
MARICO.NS,2022-09-28,2022-10-04,stop,541.8915,522.2274,20,-403.92
COLPAL.NS,2022-08-23,2022-10-11,stop,1597.5964,1545.5034,12,-643.97
BAJFINANCE.NS,2022-10-11,2022-10-12,stop,734.5340,720.1398,1,-15.12
EICHERMOT.NS,2022-10-11,2022-10-12,stop,3550.9245,3423.3375,5,-655.37
TRENT.NS,2022-09-30,2022-10-17,stop,1410.8598,1368.9301,6,-259.92
NTPC.NS,2022-10-13,2022-10-20,stop,165.7656,161.6882,1,-4.24
KOTAKBANK.NS,2022-10-20,2022-10-25,stop,375.8656,370.6291,1,-5.61
BEL.NS,2022-10-25,2022-10-28,stop,105.4554,104.2457,2,-2.63
INDHOTEL.NS,2022-10-25,2022-11-01,target,317.7088,338.6378,1,20.60
SUNPHARMA.NS,2022-09-29,2022-11-01,target,926.9262,1047.9454,28,3360.89
DRREDDY.NS,2022-10-17,2022-11-02,target,868.8682,924.8475,9,495.74
HINDZINC.NS,2022-11-02,2022-11-07,target,284.9848,293.0386,29,225.18
BRITANNIA.NS,2022-11-07,2022-11-09,target,3932.0151,4137.9300,2,403.76
COALINDIA.NS,2022-10-13,2022-11-09,target,233.2331,259.8640,76,2005.21
APOLLOHOSP.NS,2022-11-09,2022-11-10,stop,4429.4261,4345.0018,6,-532.87
BEL.NS,2022-11-01,2022-11-10,stop,109.0089,105.0948,258,-1037.46
ETERNAL.NS,2022-11-07,2022-11-11,target,63.8819,68.0685,11,45.33
MARUTI.NS,2022-11-15,2022-11-17,stop,9194.5950,8983.5595,1,-220.12
APOLLOHOSP.NS,2022-11-11,2022-11-18,stop,4439.4361,4339.6571,10,-1041.69
GRASIM.NS,2022-11-01,2022-11-18,stop,1724.8720,1680.1314,1,-46.44
APOLLOHOSP.NS,2022-11-23,2022-11-25,target,4484.5410,4845.3211,2,712.23
VBL.NS,2022-11-16,2022-11-30,target,223.2231,245.1437,2,43.37
ITC.NS,2022-11-29,2022-12-01,stop,330.1283,324.7071,2,-11.50
TORNTPHARM.NS,2022-11-28,2022-12-05,stop,1639.5383,1604.4943,6,-220.00
DRREDDY.NS,2022-11-24,2022-12-06,stop,887.7971,874.2251,2,-28.91
INDUSINDBK.NS,2022-12-05,2022-12-07,stop,1186.9360,1165.8833,8,-177.83
BAJAJ-AUTO.NS,2022-12-07,2022-12-08,stop,3703.5008,3633.2325,2,-147.87
BEL.NS,2022-12-06,2022-12-08,stop,107.7076,104.8950,9,-26.27
ETERNAL.NS,2022-11-30,2022-12-08,stop,65.3653,63.7362,8,-13.55
TRENT.NS,2022-12-06,2022-12-08,stop,1482.4814,1447.2516,1,-36.69
ONGC.NS,2022-11-23,2022-12-14,target,136.0359,146.8649,312,3334.50
ITC.NS,2022-12-14,2022-12-15,stop,333.5019,329.3726,1,-4.46
BHARTIARTL.NS,2022-12-14,2022-12-16,stop,841.0703,821.1782,10,-207.23
CHOLAFIN.NS,2022-12-08,2022-12-16,stop,743.5430,726.8726,16,-278.49
NTPC.NS,2022-12-15,2022-12-16,stop,173.8737,169.2806,3,-14.29
TCS.NS,2022-12-14,2022-12-16,stop,3350.4744,3264.5331,11,-981.74
M&M.NS,2022-12-19,2022-12-20,stop,1294.7938,1280.4686,43,-671.35
SIEMENS.NS,2022-12-20,2022-12-21,stop,1742.1649,1681.8314,16,-992.73
GRASIM.NS,2022-12-21,2022-12-22,stop,1764.6537,1735.3562,15,-465.71
SBIN.NS,2022-12-21,2022-12-22,stop,607.1067,596.7015,1,-11.01
HAL.NS,2022-11-16,2022-12-23,stop,1268.2673,1217.3817,1,-52.13
HEROMOTOCO.NS,2022-12-20,2022-12-23,stop,2787.7857,2706.3417,9,-757.72
RELIANCE.NS,2022-12-20,2022-12-23,stop,1202.9477,1182.3710,2,-43.54
NESTLEIND.NS,2022-12-22,2022-12-26,stop,1020.2599,1002.1046,26,-498.33
MOTHERSON.NS,2022-12-26,2023-01-10,target,47.7477,52.1792,536,2348.50
SHRIRAMFIN.NS,2023-01-11,2023-01-12,stop,267.7876,263.4563,1,-4.60
TVSMOTOR.NS,2022-10-04,2023-01-16,stop,1037.1864,983.2660,10,-549.31
CANBK.NS,2023-01-16,2023-01-17,stop,65.1051,63.2567,151,-288.79
BANKBARODA.NS,2023-01-12,2023-01-19,stop,182.4823,176.9729,1,-5.69
INDUSINDBK.NS,2023-01-10,2023-01-19,stop,1224.8239,1186.8623,22,-861.68
JSWSTEEL.NS,2023-01-10,2023-01-23,stop,747.3969,734.4151,1,-13.72
SHREECEM.NS,2023-01-19,2023-01-23,stop,24314.5463,23726.2559,1,-612.31
ULTRACEMCO.NS,2022-12-26,2023-01-23,stop,7099.0938,6853.1417,4,-1011.71
BANKBARODA.NS,2023-01-23,2023-01-24,stop,181.9818,177.6222,234,-1062.22
AXISBANK.NS,2023-01-19,2023-01-24,stop,926.5258,912.3370,2,-30.22
CANBK.NS,2023-01-24,2023-01-25,stop,65.3753,63.8361,1,-1.60
IDFCFIRSTB.NS,2023-01-12,2023-01-25,stop,60.1101,58.1418,1,-2.03
MARICO.NS,2023-01-24,2023-01-25,stop,510.5101,502.1988,103,-908.22
BRITANNIA.NS,2023-01-25,2023-01-30,stop,4413.3602,4318.8781,10,-988.48
HEROMOTOCO.NS,2023-01-17,2023-01-30,stop,2767.7657,2707.2907,1,-63.21
ZYDUSLIFE.NS,2023-01-30,2023-02-07,target,434.3841,479.6988,75,3364.33
ASHOKLEY.NS,2023-02-01,2023-02-22,stop,76.1761,72.7022,11,-39.03
IOC.NS,2023-02-07,2023-02-22,stop,79.6796,78.0219,451,-783.18
GAIL.NS,2022-12-13,2023-02-27,target,93.4934,104.9155,2,22.65
TCS.NS,2023-01-17,2023-02-28,stop,3382.3798,3301.6958,2,-168.05
INDHOTEL.NS,2023-03-02,2023-03-14,stop,317.2170,309.0407,24,-203.74
LT.NS,2023-03-15,2023-03-16,stop,2201.1995,2169.3290,3,-102.17
COALINDIA.NS,2023-03-15,2023-03-16,stop,223.0229,218.4407,3,-14.41
MOTHERSON.NS,2023-02-03,2023-03-16,stop,51.1845,47.5096,1,-3.72
INDHOTEL.NS,2023-03-17,2023-03-20,stop,322.7113,311.8379,2,-22.38
LT.NS,2023-03-17,2023-03-20,stop,2214.6630,2157.8405,3,-177.03
CHOLAFIN.NS,2023-03-20,2023-03-21,stop,766.8162,747.2522,9,-182.89
LT.NS,2023-03-22,2023-03-24,stop,2229.2276,2179.8185,1,-51.61
BAJAJ-AUTO.NS,2023-03-21,2023-03-28,stop,3838.7859,3781.3159,1,-61.28
CUMMINSIND.NS,2023-03-29,2023-04-05,stop,1617.3662,1578.6701,2,-80.59
DRREDDY.NS,2023-03-23,2023-04-10,target,899.6990,951.9439,1,51.32
NTPC.NS,2023-03-29,2023-04-17,stop,173.1730,170.3295,3,-9.05
POWERGRID.NS,2023-02-28,2023-04-17,target,165.5327,179.7003,212,2966.94
GODREJCP.NS,2023-01-31,2023-04-21,target,913.2125,987.3443,22,1609.99
ITC.NS,2023-03-24,2023-04-25,target,368.9245,397.9581,6,171.90
BPCL.NS,2023-04-18,2023-04-28,target,168.1680,178.5527,1,10.21
ETERNAL.NS,2023-04-11,2023-04-28,target,54.6773,62.7812,14,112.63
LT.NS,2023-04-25,2023-05-02,target,2234.9332,2401.8731,1,164.62
ASIANPAINT.NS,2023-04-17,2023-05-03,target,2826.4125,2932.5816,13,1342.77
PIDILITIND.NS,2023-04-10,2023-05-03,target,1175.0993,1230.3919,1,54.09
GAIL.NS,2023-05-03,2023-05-04,stop,108.6586,107.1428,363,-589.40
RELIANCE.NS,2023-04-21,2023-05-05,target,1089.2589,1133.4470,20,861.54
TVSMOTOR.NS,2023-04-05,2023-05-05,target,1098.5477,1189.4050,2,179.43
SBICARD.NS,2023-04-17,2023-05-11,target,761.7112,836.6888,2,148.36
AXISBANK.NS,2023-05-05,2023-05-12,target,868.0174,903.9246,4,140.09
JSWSTEEL.NS,2023-05-15,2023-05-18,stop,709.6091,690.4590,5,-99.25
UNIONBANK.NS,2023-05-16,2023-05-18,stop,71.9719,69.9800,1,-2.06
CANBK.NS,2023-05-11,2023-05-19,stop,60.6006,58.5414,1,-2.12
GRASIM.NS,2023-05-22,2023-05-24,stop,1718.8399,1676.6488,2,-87.78
CANBK.NS,2023-05-23,2023-05-25,stop,60.4202,59.3106,2,-2.34
ULTRACEMCO.NS,2023-05-05,2023-05-30,target,7549.5439,7944.4299,8,3097.11
ONGC.NS,2023-05-02,2023-05-31,stop,159.9598,154.6952,22,-119.28
TATASTEEL.NS,2023-05-30,2023-05-31,stop,109.0045,106.1937,124,-361.87
YESBANK.NS,2023-05-25,2023-05-31,target,15.7157,16.4542,12,8.67
ZYDUSLIFE.NS,2023-05-30,2023-05-31,stop,514.2639,503.7958,97,-1064.78
SHRIRAMFIN.NS,2023-05-24,2023-06-21,target,276.3461,342.9484,12,795.51
TCS.NS,2023-06-22,2023-06-23,stop,3264.6621,3220.7268,1,-47.18
UNIONBANK.NS,2023-05-31,2023-06-23,stop,70.8208,69.6303,865,-1090.49
PNB.NS,2023-06-28,2023-07-03,target,51.0510,53.2763,1,2.17
BANKBARODA.NS,2023-05-11,2023-07-04,target,179.4897,201.5295,9,196.64
PNB.NS,2023-07-03,2023-07-04,target,52.0260,56.1268,1,4.05
AMBUJACEM.NS,2023-06-27,2023-07-07,stop,434.3340,418.8808,32,-508.15
GRASIM.NS,2023-07-04,2023-07-10,stop,1793.7677,1727.4955,1,-68.03
SIEMENS.NS,2023-06-27,2023-07-10,stop,2181.7091,2137.5327,23,-1065.73
VEDL.NS,2023-07-10,2023-07-11,stop,283.3331,276.0619,223,-1683.85
TATASTEEL.NS,2023-06-27,2023-07-17,target,110.6553,117.9281,1,7.16
AUBANK.NS,2023-07-11,2023-07-24,stop,769.7692,739.6300,50,-1544.69
INDHOTEL.NS,2023-07-11,2023-07-28,stop,387.8876,378.8105,62,-586.55
POWERGRID.NS,2023-07-24,2023-07-31,target,184.9098,196.4018,12,135.62
BPCL.NS,2023-08-01,2023-08-02,stop,189.4143,185.6392,1,-3.96
INDIGO.NS,2023-07-28,2023-08-03,stop,2570.5686,2503.9441,9,-622.46
INDHOTEL.NS,2023-08-04,2023-08-08,stop,401.1008,390.1096,1,-11.39
HINDZINC.NS,2023-07-31,2023-08-14,stop,322.2720,314.5352,8,-64.44
HINDALCO.NS,2023-08-17,2023-08-18,stop,448.4481,438.5611,5,-51.65
COALINDIA.NS,2023-08-10,2023-08-18,stop,235.9358,228.3858,2,-15.56
ADANIENT.NS,2023-08-18,2023-08-22,target,2489.6878,2667.5157,1,175.25
GRASIM.NS,2023-08-22,2023-08-24,stop,1814.6052,1776.7004,1,-39.70
COALINDIA.NS,2023-08-24,2023-08-25,stop,232.2821,228.8855,8,-29.02
IDEA.NS,2023-08-25,2023-08-28,target,8.0581,8.9523,227,201.06
TATASTEEL.NS,2023-08-22,2023-08-30,target,117.2171,121.8802,7,31.80
BAJFINANCE.NS,2023-08-30,2023-08-31,stop,732.9663,722.8766,1,-10.82
DIVISLAB.NS,2023-08-03,2023-09-01,stop,3701.8500,3573.4739,6,-792.08
CHOLAFIN.NS,2023-09-01,2023-09-04,stop,1130.5797,1112.5865,19,-363.18
HINDALCO.NS,2023-08-21,2023-09-04,target,449.6994,481.4159,1,31.25
CHOLAFIN.NS,2023-09-04,2023-09-05,stop,1135.1343,1105.3471,19,-587.24
HINDZINC.NS,2023-09-04,2023-09-12,stop,322.8226,315.7840,2,-14.72
UNIONBANK.NS,2023-09-05,2023-09-14,target,88.8444,94.5529,238,1336.81
AMBUJACEM.NS,2023-09-12,2023-09-18,stop,454.1269,438.8109,1,-15.76
ABB.NS,2023-07-24,2023-09-22,stop,4321.9686,4195.0020,8,-1049.80
ICICIGI.NS,2023-09-15,2023-09-22,stop,1376.2753,1329.3350,1,-48.29
MARICO.NS,2023-09-25,2023-09-28,stop,576.2759,568.0815,62,-543.52
EICHERMOT.NS,2023-09-15,2023-10-03,stop,3388.3858,3321.7758,6,-419.79
MOTHERSON.NS,2023-08-28,2023-10-04,stop,64.8648,62.8038,31,-65.87
SHRIRAMFIN.NS,2023-10-03,2023-10-04,stop,387.7938,372.7470,51,-786.78
HINDALCO.NS,2023-09-28,2023-10-09,stop,476.2380,465.7839,74,-808.46
INFY.NS,2023-10-04,2023-10-13,stop,1448.2472,1404.2975,14,-635.26
WIPRO.NS,2023-07-17,2023-10-19,stop,203.6017,195.8770,1,-7.92
INDHOTEL.NS,2023-10-06,2023-10-20,stop,419.7097,405.5941,2,-29.06
BEL.NS,2023-09-26,2023-10-20,stop,136.9869,133.4664,3,-10.97
VBL.NS,2023-10-13,2023-10-25,stop,372.3521,363.6561,2,-18.13
JSWENERGY.NS,2023-10-23,2023-10-25,stop,410.2050,379.8600,3,-92.22
INDUSINDBK.NS,2023-10-13,2023-10-26,stop,1446.4454,1408.5904,13,-510.67
ONGC.NS,2023-10-09,2023-10-26,stop,184.1840,180.8190,187,-663.38
VBL.NS,2023-10-30,2023-10-31,stop,371.3110,366.0337,1,-5.65
PFC.NS,2023-10-31,2023-11-09,target,241.2411,272.6122,2,62.23
POWERGRID.NS,2023-10-27,2023-11-13,target,200.2000,213.6366,250,3307.42
YESBANK.NS,2023-06-01,2023-11-13,target,16.5165,19.3549,266,750.25
BHARTIARTL.NS,2023-11-13,2023-11-21,target,938.4690,968.2496,62,1787.29
MARUTI.NS,2023-11-21,2023-11-22,stop,10624.3095,10488.6539,5,-731.06
HINDUNILVR.NS,2023-11-23,2023-11-28,stop,2526.7749,2501.4966,8,-222.34
ADANIPOWER.NS,2023-11-02,2023-11-28,target,74.6146,85.3602,1,10.67
TATACONSUM.NS,2023-10-27,2023-11-30,target,887.8372,942.3253,4,214.29
HINDUNILVR.NS,2023-11-28,2023-12-01,target,2533.0159,2571.7964,7,253.60
BEL.NS,2023-11-13,2023-12-01,target,139.2391,147.8760,2,16.99
GAIL.NS,2023-11-10,2023-12-01,target,125.9258,136.3799,4,41.29
HINDUNILVR.NS,2023-12-01,2023-12-07,stop,2557.0551,2513.6344,7,-321.69
CIPLA.NS,2023-12-08,2023-12-11,stop,1226.2253,1195.8033,15,-474.50
IRFC.NS,2023-12-08,2023-12-12,target,76.7267,84.4078,2,15.20
MANKIND.NS,2023-12-14,2023-12-15,stop,1880.8795,1846.2025,9,-328.86
DABUR.NS,2023-12-19,2023-12-20,stop,543.5932,536.7628,2,-14.74
CIPLA.NS,2023-12-20,2023-12-21,stop,1241.3905,1210.9881,1,-31.63
DRREDDY.NS,2023-12-14,2023-12-21,stop,1123.1223,1104.9642,1,-19.27
HINDUNILVR.NS,2023-12-15,2023-12-28,target,2527.3255,2616.1496,6,517.51
PNB.NS,2023-11-30,2023-12-28,target,79.6796,93.8644,47,662.61
IDEA.NS,2023-12-28,2023-12-29,target,13.5135,14.5962,1492,1594.37
ONGC.NS,2023-11-29,2024-01-05,target,195.5977,216.2840,13,266.24
IDFCFIRSTB.NS,2024-01-05,2024-01-08,stop,87.3437,86.1138,16,-21.07
ICICIPRULI.NS,2024-01-08,2024-01-09,stop,546.0957,534.6150,2,-24.04
JSWENERGY.NS,2024-01-03,2024-01-09,target,415.4151,443.0251,1,27.18
M&M.NS,2024-01-10,2024-01-12,stop,1645.8225,1613.3854,1,-34.07
SBILIFE.NS,2024-01-05,2024-01-16,stop,1438.0369,1413.5854,1,-25.88
SHRIRAMFIN.NS,2023-12-22,2024-01-16,target,409.9897,464.7675,6,326.04
JSWSTEEL.NS,2024-01-16,2024-01-17,stop,831.6310,820.4290,5,-60.14
BAJAJFINSV.NS,2023-11-22,2024-01-17,stop,1622.2711,1580.0188,24,-1052.48
HINDZINC.NS,2024-01-15,2024-01-18,stop,319.4692,310.6891,5,-45.48
IDFCFIRSTB.NS,2024-01-17,2024-01-18,stop,89.6896,85.1574,309,-1427.47
DABUR.NS,2023-12-29,2024-01-23,stop,546.2959,533.8158,39,-507.79
M&M.NS,2024-01-19,2024-01-23,stop,1642.5413,1614.4843,8,-237.48
AXISBANK.NS,2024-01-19,2024-01-24,stop,1116.1153,1034.2826,26,-2155.60
DABUR.NS,2024-01-23,2024-01-24,stop,544.6722,525.4871,38,-749.37
HINDALCO.NS,2024-01-23,2024-01-24,stop,561.5611,549.7250,23,-285.01
TATASTEEL.NS,2024-01-23,2024-01-24,stop,134.8674,130.1349,1,-4.87
GMRAIRPORT.NS,2024-01-25,2024-02-05,target,76.6766,87.3574,8,84.79
DRREDDY.NS,2024-01-24,2024-02-06,target,1151.9511,1233.8818,33,2664.35
ULTRACEMCO.NS,2024-02-07,2024-02-09,stop,10119.0570,9910.3820,4,-874.76
HINDALCO.NS,2024-02-07,2024-02-13,stop,590.6952,538.7305,1,-52.53
ADANIPOWER.NS,2024-02-19,2024-02-21,stop,114.4572,107.2926,1,-7.28
TVSMOTOR.NS,2024-02-12,2024-03-01,target,2048.0465,2194.0661,19,2734.07
TATASTEEL.NS,2024-02-14,2024-03-04,target,138.3883,154.8225,2,32.58
GMRAIRPORT.NS,2024-03-04,2024-03-06,stop,86.3932,84.1658,7,-16.19
TATAPOWER.NS,2024-03-01,2024-03-07,target,375.7378,413.5950,77,2884.62
INDIGO.NS,2024-03-11,2024-03-12,target,3129.8274,3297.4271,1,164.39
RECLTD.NS,2024-03-06,2024-03-13,stop,471.2355,457.3423,1,-14.36
TCS.NS,2024-03-07,2024-03-21,stop,4076.0730,3954.4925,7,-879.17
ADANIGREEN.NS,2024-03-21,2024-03-27,stop,1863.8124,1811.0376,2,-109.22
BPCL.NS,2024-03-27,2024-04-05,stop,302.6513,291.9828,12,-131.59
DRREDDY.NS,2024-04-05,2024-04-08,stop,1257.7468,1230.3487,2,-57.28
NESTLEIND.NS,2024-03-21,2024-04-08,stop,1278.7778,1247.7763,1,-32.26
ONGC.NS,2024-04-09,2024-04-12,stop,272.1720,266.2336,3,-18.62
ADANIGREEN.NS,2024-04-08,2024-04-15,stop,1949.0241,1800.0995,2,-301.60
COALINDIA.NS,2024-04-12,2024-04-15,stop,459.0587,441.6580,1,-17.85
VBL.NS,2024-03-15,2024-04-15,stop,570.5701,541.1384,7,-209.91
ONGC.NS,2024-04-15,2024-04-16,target,273.4733,288.3166,29,422.31
BHARTIARTL.NS,2024-03-01,2024-04-18,target,1139.0882,1278.1190,11,1516.04
