symbol,entry_date,exit_date,exit_reason,entry,exit,qty,pnl
ICICIGI.NS,2024-01-24,2024-04-18,target,1503.5024,1741.8691,14,3314.42
HAVELLS.NS,2024-04-18,2024-04-19,stop,1520.5194,1471.5139,14,-707.02
HDFCLIFE.NS,2024-04-18,2024-04-19,stop,618.3090,599.7000,1,-19.22
BHEL.NS,2024-03-22,2024-04-25,target,238.1880,273.5725,1,35.13
CANBK.NS,2024-03-21,2024-04-26,target,112.0560,124.4047,200,2446.09
DLF.NS,2024-04-26,2024-04-29,stop,899.0984,884.6147,27,-415.14
AMBUJACEM.NS,2024-04-22,2024-05-06,stop,616.3080,600.4491,34,-559.89
PNB.NS,2024-04-22,2024-05-07,stop,130.8654,125.1248,2,-11.74
ZYDUSLIFE.NS,2024-05-07,2024-05-09,stop,1029.5145,971.1281,17,-1009.57
ONGC.NS,2024-04-16,2024-05-09,stop,283.2330,266.8330,30,-500.25
ICICIGI.NS,2024-05-08,2024-05-09,stop,1721.6703,1665.0837,1,-58.28
SHRIRAMFIN.NS,2024-04-26,2024-05-09,stop,502.7512,483.9657,1,-19.28
ICICIGI.NS,2024-05-09,2024-05-10,stop,1729.5783,1663.1680,6,-408.64
TATACONSUM.NS,2024-02-13,2024-05-10,stop,1135.5347,1073.9253,1,-62.71
ZYDUSLIFE.NS,2024-05-09,2024-05-10,stop,1008.2575,969.5150,17,-675.43
VBL.NS,2024-04-29,2024-05-13,stop,588.5881,568.6509,41,-841.15
ADANIPOWER.NS,2024-05-09,2024-05-15,target,117.9389,128.4704,5,52.04
ZYDUSLIFE.NS,2024-05-13,2024-05-21,target,991.6956,1120.5394,20,2555.75
MOTHERSON.NS,2024-04-16,2024-05-23,target,80.9476,91.6390,1,10.61
ETERNAL.NS,2024-05-16,2024-05-24,stop,193.5934,182.9669,1,-10.81
CANBK.NS,2024-05-24,2024-05-27,stop,118.7687,116.3835,2,-5.01
ITC.NS,2024-05-22,2024-05-28,stop,421.6968,412.5815,1,-9.53
BOSCHLTD.NS,2024-05-13,2024-05-31,stop,30614.5916,29723.7539,1,-921.01
AMBUJACEM.NS,2024-05-21,2024-06-03,target,622.7723,667.6660,15,663.73
GAIL.NS,2024-05-30,2024-06-03,target,201.5014,216.8915,3,45.54
NHPC.NS,2024-05-14,2024-06-03,target,95.5955,117.9410,3,66.72
BAJAJ-AUTO.NS,2024-06-03,2024-06-04,stop,9184.5900,8893.8495,1,-299.78
CHOLAFIN.NS,2024-06-03,2024-06-04,stop,1270.6350,1213.3857,1,-58.49
HDFCBANK.NS,2024-05-31,2024-06-04,stop,762.5620,748.0764,39,-594.40
MARUTI.NS,2024-05-21,2024-06-04,stop,12678.5695,12309.9806,1,-381.08
TATAPOWER.NS,2024-05-15,2024-06-04,stop,434.0169,412.2374,1,-22.20
TATASTEEL.NS,2024-06-03,2024-06-04,stop,173.3366,163.8360,3,-29.01
IOC.NS,2024-06-04,2024-06-05,stop,177.0885,158.4207,109,-2053.07
TRENT.NS,2024-04-18,2024-06-05,target,4117.4645,4859.2073,4,2949.02
ULTRACEMCO.NS,2024-06-06,2024-06-13,target,10080.0725,11259.0701,2,2336.66
INDUSTOWER.NS,2024-06-07,2024-06-18,stop,345.2950,334.1656,7,-80.28
INDUSTOWER.NS,2024-06-18,2024-06-19,stop,347.1469,328.9355,7,-129.85
BPCL.NS,2024-06-14,2024-06-20,stop,311.3056,306.4433,10,-51.71
BPCL.NS,2024-06-21,2024-06-24,stop,318.1590,306.0937,7,-86.64
ASIANPAINT.NS,2024-06-21,2024-06-25,stop,2927.4252,2869.5282,1,-60.80
NHPC.NS,2024-06-28,2024-07-02,stop,101.3012,99.4105,1,-1.99
RECLTD.NS,2024-06-13,2024-07-08,target,522.3720,613.0110,37,3332.64
BHEL.NS,2024-06-25,2024-07-09,target,298.1479,331.5842,17,563.06
IDEA.NS,2024-07-16,2024-07-22,stop,17.5488,15.7621,16,-28.85
PIDILITIND.NS,2024-07-10,2024-08-05,stop,1564.2817,1533.4654,18,-582.57
DABUR.NS,2024-08-06,2024-08-13,stop,640.6402,613.4361,6,-166.99
WIPRO.NS,2024-08-20,2024-08-23,stop,261.8617,256.5932,1,-5.53
ADANIENSOL.NS,2024-08-13,2024-08-28,stop,1092.5460,1035.0143,3,-175.79
MOTHERSON.NS,2024-08-23,2024-08-29,stop,130.0633,128.4381,3,-5.26
GAIL.NS,2024-07-25,2024-09-09,stop,226.6765,215.9439,1,-10.95
WIPRO.NS,2024-08-28,2024-09-09,stop,262.6625,257.7171,11,-57.26
ADANIGREEN.NS,2024-09-10,2024-09-11,stop,1884.5331,1820.5781,1,-65.81
INDUSTOWER.NS,2024-09-11,2024-09-16,stop,434.0669,421.9777,5,-62.59
DLF.NS,2024-09-16,2024-09-19,stop,869.4345,835.2141,2,-70.15
HDFCLIFE.NS,2024-09-23,2024-10-03,stop,721.7212,696.2017,2,-52.46
IOC.NS,2024-09-30,2024-10-03,stop,180.9308,171.3285,1,-9.78
ITC.NS,2024-10-04,2024-10-07,stop,497.0721,487.9539,3,-28.83
ETERNAL.NS,2024-10-07,2024-10-08,stop,278.6893,263.8360,6,-90.75
CIPLA.NS,2024-06-05,2024-10-09,target,1490.7450,1686.3116,13,2521.72
CIPLA.NS,2024-10-09,2024-10-10,stop,1654.8536,1622.2265,14,-479.72
TECHM.NS,2024-08-06,2024-10-14,target,1485.7346,1690.4907,16,3250.69
HDFCLIFE.NS,2024-10-14,2024-10-15,stop,728.3640,712.5869,1,-16.50
TVSMOTOR.NS,2024-10-10,2024-10-17,stop,2807.4054,2718.2797,8,-735.11
GRASIM.NS,2024-10-17,2024-10-18,stop,2786.7847,2698.6500,7,-636.14
BANKBARODA.NS,2024-10-18,2024-10-22,stop,245.8356,242.4574,2,-7.24
MOTHERSON.NS,2024-10-09,2024-10-22,stop,136.7967,130.1098,2,-13.64
NTPC.NS,2024-09-17,2024-10-23,stop,412.4121,401.5981,1,-11.22
HDFCLIFE.NS,2024-10-18,2024-10-24,stop,733.1826,714.1353,28,-553.59
TRENT.NS,2024-10-24,2024-10-25,stop,7592.5869,7442.5519,2,-315.11
HCLTECH.NS,2024-10-25,2024-10-31,stop,1866.8655,1791.7069,11,-846.87
TECHM.NS,2024-10-14,2024-10-31,stop,1651.6504,1601.3974,16,-830.07
APOLLOHOSP.NS,2024-10-31,2024-11-04,stop,7042.0368,6932.8617,3,-348.49
APOLLOHOSP.NS,2024-11-04,2024-11-05,stop,7093.5450,6916.5400,3,-552.03
WIPRO.NS,2024-11-06,2024-11-07,target,273.8619,282.8585,85,741.05
MANKIND.NS,2024-10-31,2024-11-13,stop,2656.6547,2539.4086,8,-958.75
TECHM.NS,2024-11-11,2024-11-18,stop,1688.1368,1648.4004,1,-41.40
WIPRO.NS,2024-11-07,2024-11-18,stop,283.2080,270.2296,77,-1020.65
SBIN.NS,2024-11-19,2024-11-21,stop,819.4095,798.1008,3,-66.35
MAXHEALTH.NS,2024-11-22,2024-11-25,stop,1002.5518,976.0232,2,-55.04
HDFCBANK.NS,2024-10-15,2024-11-28,target,847.4235,915.5054,1,67.20
MAXHEALTH.NS,2024-11-27,2024-11-28,stop,1013.0123,974.0752,2,-79.86
BANKBARODA.NS,2024-11-28,2024-11-29,stop,250.2501,245.1547,13,-69.46
DIVISLAB.NS,2024-11-19,2024-12-02,target,5819.8653,6266.3794,7,3083.30
BANKBARODA.NS,2024-12-03,2024-12-19,stop,252.2521,245.3545,8,-57.17
BEL.NS,2024-12-20,2024-12-23,stop,300.7505,293.8530,7,-50.36
HDFCBANK.NS,2024-12-24,2024-12-30,stop,903.9032,889.7596,2,-30.08
BEL.NS,2024-12-27,2024-12-30,stop,296.2961,291.9040,1,-4.69
HDFCBANK.NS,2024-12-30,2024-12-31,stop,903.8782,884.7074,1,-20.07
EICHERMOT.NS,2024-06-06,2025-01-02,target,4652.0988,5196.7492,6,3238.36
ETERNAL.NS,2024-12-30,2025-01-03,stop,283.1830,271.7281,4,-46.93
HDFCBANK.NS,2025-01-01,2025-01-03,stop,891.7911,881.9174,1,-10.76
DIVISLAB.NS,2025-01-02,2025-01-06,stop,6144.9905,5874.1215,1,-276.88
INFY.NS,2025-01-02,2025-01-06,target,1894.8434,1965.8300,1,69.06
IRFC.NS,2025-01-03,2025-01-06,stop,153.4767,149.8500,13,-49.12
CIPLA.NS,2025-01-08,2025-01-09,stop,1511.5104,1486.4624,6,-159.28
ULTRACEMCO.NS,2025-01-02,2025-01-09,stop,11532.4242,11293.6978,2,-500.28
HCLTECH.NS,2024-12-02,2025-01-14,stop,1874.1728,1832.1165,24,-1053.83
INFY.NS,2025-01-09,2025-01-17,stop,1940.5391,1850.0745,16,-1477.76
KOTAKBANK.NS,2025-01-16,2025-01-17,stop,359.3591,351.6681,3,-24.14
ICICIBANK.NS,2024-09-10,2025-01-21,stop,1239.5387,1199.2498,1,-41.51
BHARTIARTL.NS,2025-01-14,2025-01-31,stop,1626.6254,1590.2086,27,-1026.68
EICHERMOT.NS,2025-01-21,2025-02-03,target,5043.4899,5572.2125,6,3140.49
TITAN.NS,2025-02-01,2025-02-07,stop,3530.9783,3389.0084,7,-1018.01
BRITANNIA.NS,2025-02-07,2025-02-10,stop,5012.5050,4901.1450,4,-465.27
SBILIFE.NS,2025-02-05,2025-02-11,stop,1483.3823,1432.9160,13,-675.02
DIVISLAB.NS,2025-02-12,2025-02-14,stop,5970.7661,5856.2395,3,-361.32
DABUR.NS,2025-02-13,2025-02-17,stop,527.8775,515.1345,3,-39.79
WIPRO.NS,2025-01-23,2025-02-24,stop,311.2556,299.0507,5,-62.55
BHARTIARTL.NS,2025-02-03,2025-02-28,stop,1646.5953,1593.6052,19,-1037.59
SBILIFE.NS,2025-02-17,2025-02-28,stop,1480.8798,1444.5544,12,-453.46
BAJAJHLDNG.NS,2025-02-12,2025-02-28,stop,11711.7029,11227.3141,2,-991.72
NESTLEIND.NS,2025-02-21,2025-02-28,stop,1109.0292,1092.3069,1,-17.82
KOTAKBANK.NS,2025-03-12,2025-03-21,target,389.1889,417.8172,22,620.95
HDFCLIFE.NS,2025-03-11,2025-03-28,target,633.6332,687.1372,63,3329.15
NESTLEIND.NS,2025-03-28,2025-04-01,stop,1135.1343,1111.5127,38,-940.31
LODHA.NS,2025-04-03,2025-04-04,stop,1224.2233,1162.4867,1,-62.93
CIPLA.NS,2025-04-03,2025-04-04,stop,1490.4894,1460.9380,5,-155.14
TVSMOTOR.NS,2025-04-02,2025-04-07,stop,2461.6598,2244.1274,14,-3078.39
AXISBANK.NS,2025-04-08,2025-04-21,target,1070.0693,1201.3990,26,3385.04
BAJAJFINSV.NS,2025-03-07,2025-04-21,target,1854.8535,2100.3908,13,3166.28
UNITDSPR.NS,2025-04-08,2025-04-24,target,1413.7127,1586.1214,8,1367.27
JSWENERGY.NS,2025-04-21,2025-04-25,stop,522.0216,499.2504,44,-1024.40
INDHOTEL.NS,2025-04-29,2025-04-30,stop,810.3050,780.3191,33,-1015.78
JSWSTEEL.NS,2025-04-21,2025-05-02,stop,1016.1153,991.1081,35,-910.38
INDHOTEL.NS,2025-05-02,2025-05-06,stop,794.0935,779.3201,69,-1073.65
JINDALSTEL.NS,2025-05-05,2025-05-06,stop,908.7080,887.5118,1,-22.09
ONGC.NS,2025-05-06,2025-05-07,stop,241.3912,232.1839,4,-37.78
SHREECEM.NS,2025-05-06,2025-05-07,stop,29654.6324,29020.4825,1,-663.49
ADANIPOWER.NS,2025-05-08,2025-05-09,stop,107.8878,100.9495,4,-28.17
AMBUJACEM.NS,2025-05-08,2025-05-09,stop,538.8885,515.7420,55,-1302.06
DMART.NS,2025-05-06,2025-05-09,stop,4063.9608,3848.0750,6,-1319.05
CHOLAFIN.NS,2025-05-02,2025-05-21,target,1504.8037,1640.3769,3,402.00
DRREDDY.NS,2025-05-09,2025-05-21,target,1165.7649,1242.7994,43,3260.70
DMART.NS,2025-05-22,2025-05-23,stop,4129.6265,4065.9310,5,-338.97
ETERNAL.NS,2025-05-22,2025-05-27,stop,230.5304,223.9559,154,-1047.47
PFC.NS,2025-05-28,2025-05-30,stop,414.9646,406.7929,83,-712.36
MANKIND.NS,2025-05-30,2025-06-02,stop,2502.3005,2439.7584,13,-845.17
BAJAJFINSV.NS,2025-06-02,2025-06-03,stop,2033.7322,2008.8896,15,-402.96
BAJAJFINSV.NS,2025-06-03,2025-06-04,stop,2040.1195,1993.1054,15,-735.46
ETERNAL.NS,2025-05-30,2025-06-05,target,229.5794,248.7537,5,94.68
HINDZINC.NS,2025-05-22,2025-06-05,target,444.9446,483.8170,4,153.63
GMRAIRPORT.NS,2025-05-12,2025-06-13,stop,88.0440,80.3598,19,-147.60
INDUSTOWER.NS,2025-06-05,2025-06-13,stop,387.5873,374.0629,87,-1209.76
IOC.NS,2025-06-05,2025-06-13,stop,141.5414,138.9305,1,-2.75
MAXHEALTH.NS,2025-04-29,2025-06-13,target,1110.5550,1238.2296,7,885.50
APOLLOHOSP.NS,2025-06-16,2025-06-18,stop,7062.0568,6923.0717,6,-875.87
BHARTIARTL.NS,2025-03-21,2025-06-20,target,1711.3601,1937.8332,5,1123.24
HDFCBANK.NS,2025-06-19,2025-06-26,target,969.1184,1005.2779,1,35.17
TATASTEEL.NS,2025-06-16,2025-06-27,target,152.6525,162.4740,3,28.99
HINDALCO.NS,2025-06-20,2025-07-03,target,651.7012,705.9497,16,857.11
GAIL.NS,2025-07-03,2025-07-09,stop,192.1820,187.9619,7,-30.87
VEDL.NS,2025-06-27,2025-07-09,stop,459.6797,440.7090,1,-19.42
HAL.NS,2025-07-03,2025-07-11,stop,4959.9562,4872.1242,2,-185.50
BAJFINANCE.NS,2025-07-09,2025-07-14,stop,941.6409,918.0812,1,-24.49
SBIN.NS,2025-05-23,2025-07-17,target,791.7912,837.9808,26,1179.74
CANBK.NS,2025-07-15,2025-07-21,stop,115.4153,111.7881,1,-3.74
M&M.NS,2025-06-18,2025-07-22,target,3048.0458,3254.6020,13,2644.26
MOTHERSON.NS,2025-06-24,2025-07-22,stop,100.9008,97.4158,2,-7.17
TVSMOTOR.NS,2025-07-17,2025-07-22,stop,2904.6024,2796.2017,7,-778.76
ADANIPORTS.NS,2025-07-22,2025-07-23,stop,1455.2272,1428.5704,11,-309.09
LODHA.NS,2025-07-22,2025-07-23,stop,1462.2307,1399.3000,31,-1995.21
VEDL.NS,2025-07-23,2025-07-24,stop,456.9566,448.2015,1,-9.21
PNB.NS,2025-07-24,2025-07-25,stop,110.3952,108.0718,2,-4.87
BAJAJHLDNG.NS,2025-07-23,2025-07-25,stop,14179.0860,13749.2404,2,-887.62
ADANIGREEN.NS,2025-06-27,2025-07-25,stop,1002.9022,973.0262,1,-30.86
BAJAJFINSV.NS,2025-07-23,2025-07-25,stop,2058.0565,1998.0005,15,-931.26
INDUSTOWER.NS,2025-07-14,2025-07-25,stop,406.2059,394.2055,1,-12.40
VEDL.NS,2025-07-24,2025-07-25,stop,457.5572,449.7750,1,-8.24
KOTAKBANK.NS,2025-04-11,2025-07-28,stop,417.1368,399.7599,1,-17.79
PFC.NS,2025-07-09,2025-07-28,stop,421.3711,410.6390,2,-22.30
PNB.NS,2025-07-25,2025-07-28,stop,111.1611,108.1418,2,-6.26
WIPRO.NS,2025-07-17,2025-07-28,stop,264.2641,253.8730,5,-53.25
BPCL.NS,2025-07-30,2025-07-31,stop,338.6884,329.8350,2,-18.38
MOTHERSON.NS,2025-07-30,2025-07-31,stop,102.7927,96.8416,1,-6.05
SBILIFE.NS,2025-07-28,2025-08-01,stop,1848.8475,1809.0896,4,-166.35
ZYDUSLIFE.NS,2025-07-25,2025-08-01,stop,977.5768,959.1901,55,-1064.53
ADANIPOWER.NS,2025-08-01,2025-08-04,stop,118.4984,113.3433,322,-1697.27
SWIGGY.NS,2025-08-07,2025-08-08,stop,399.3991,385.1645,1,-14.63
MUTHOOTFIN.NS,2025-08-04,2025-08-11,stop,2642.5405,2592.4056,15,-791.28
SWIGGY.NS,2025-08-08,2025-08-11,stop,403.1014,384.8075,1,-18.69
HINDALCO.NS,2025-07-14,2025-08-12,stop,676.7262,657.6710,15,-295.84
AMBUJACEM.NS,2025-08-12,2025-08-13,stop,591.9458,579.4701,1,-13.06
MAXHEALTH.NS,2025-08-05,2025-08-14,stop,1272.0712,1234.3647,1,-38.96
TATASTEEL.NS,2025-08-12,2025-08-14,stop,160.1600,156.9929,2,-6.65
HYUNDAI.NS,2025-08-01,2025-08-19,target,2162.1605,2551.1217,8,3092.84
BANKBARODA.NS,2025-08-20,2025-08-22,stop,247.5474,241.3884,10,-64.03
GMRAIRPORT.NS,2025-08-18,2025-08-25,stop,91.0655,88.6513,6,-15.02
SBILIFE.NS,2025-08-12,2025-08-26,stop,1854.5531,1824.0746,1,-32.32
ZYDUSLIFE.NS,2025-08-22,2025-08-28,stop,998.5978,977.4219,1,-22.16
M&M.NS,2025-08-12,2025-09-04,target,3232.8305,3525.2365,3,867.08
HDFCLIFE.NS,2025-08-14,2025-09-04,stop,784.4839,762.8366,2,-44.84
ULTRACEMCO.NS,2025-08-11,2025-09-04,target,12321.3121,12995.4130,3,1984.33
M&M.NS,2025-09-04,2025-09-05,target,3528.7635,3518.1579,2,-28.26
MANKIND.NS,2025-09-04,2025-09-08,stop,2611.4051,2527.1709,12,-1041.64
TORNTPHARM.NS,2025-09-09,2025-09-15,stop,3642.6399,3555.2421,3,-272.99
ADANIPOWER.NS,2025-09-01,2025-09-19,target,121.7216,135.1324,29,385.19
TITAN.NS,2025-08-19,2025-09-19,stop,3578.3757,3490.0074,5,-459.51
GODREJCP.NS,2025-08-22,2025-09-23,stop,1254.2533,1219.0801,1,-36.41
GRASIM.NS,2025-09-16,2025-09-25,stop,2822.6206,2782.2157,4,-172.83
HDFCLIFE.NS,2025-09-19,2025-09-25,stop,790.4399,765.4340,27,-696.16
BHARTIARTL.NS,2025-09-25,2025-09-26,stop,1939.2378,1916.8817,17,-412.83
BAJAJFINSV.NS,2025-09-30,2025-10-01,stop,2033.0315,1992.9056,16,-674.22
COALINDIA.NS,2025-10-01,2025-10-03,stop,391.7915,386.7130,2,-10.94
GAIL.NS,2025-10-14,2025-10-15,stop,180.8807,175.9920,1,-5.07
ETERNAL.NS,2025-10-03,2025-10-16,target,330.5803,364.4472,2,67.04
JSWSTEEL.NS,2025-09-08,2025-10-29,target,1080.9802,1223.1880,24,3385.34
INFY.NS,2025-10-29,2025-10-30,stop,1508.0069,1489.0099,19,-389.41
NTPC.NS,2025-10-16,2025-10-31,stop,342.0918,336.4133,2,-12.04
ABB.NS,2025-10-30,2025-11-06,stop,5305.3013,5170.3258,5,-701.07
M&M.NS,2025-10-01,2025-11-07,target,3457.4549,3679.0187,9,1961.96
APOLLOHOSP.NS,2025-11-07,2025-11-10,stop,7858.3525,7627.6843,4,-953.64
BEL.NS,2025-11-10,2025-11-24,stop,416.4161,404.8948,74,-882.97
INDIGO.NS,2025-11-24,2025-11-25,stop,5955.9765,5749.2464,4,-850.33
GAIL.NS,2025-10-16,2025-11-28,stop,178.6685,172.1339,1,-6.71
CHOLAFIN.NS,2025-11-26,2025-12-03,stop,1710.7094,1668.5302,17,-745.77
BPCL.NS,2025-12-04,2025-12-05,stop,361.5112,353.8958,1,-7.97
IOC.NS,2025-12-04,2025-12-09,stop,164.7246,160.8390,2,-8.10
GMRAIRPORT.NS,2025-12-12,2025-12-15,target,98.9495,104.9842,1,5.93
BANKBARODA.NS,2025-12-10,2025-12-16,stop,290.6404,281.0687,2,-19.72
HDFCBANK.NS,2025-12-03,2025-12-17,stop,995.3947,984.0152,28,-346.34
IOC.NS,2025-12-16,2025-12-18,stop,169.5947,161.9190,3,-23.52
COALINDIA.NS,2025-12-18,2025-12-24,target,385.8856,403.5981,1,17.32
HINDALCO.NS,2025-11-07,2025-12-29,target,795.7952,885.5570,38,3379.00
BANKBARODA.NS,2025-12-17,2026-01-02,target,287.0368,302.9629,96,1500.58
GMRAIRPORT.NS,2025-12-19,2026-01-05,target,101.1511,107.6622,2,12.81
IOC.NS,2026-01-05,2026-01-06,stop,167.5174,164.6176,1,-3.07
BPCL.NS,2025-12-29,2026-01-08,stop,368.5683,361.3384,92,-698.73
PNB.NS,2026-01-02,2026-01-12,stop,125.4754,121.4185,16,-66.89
PIDILITIND.NS,2026-01-13,2026-01-16,stop,1509.7545,1475.9230,1,-35.32
IRFC.NS,2026-01-13,2026-01-20,stop,123.2131,119.1308,8,-33.63
PERSISTENT.NS,2026-01-08,2026-01-21,stop,6549.0441,6199.7956,2,-711.25
AXISBANK.NS,2026-01-16,2026-01-23,stop,1309.3083,1252.2468,1,-58.34
VBL.NS,2026-01-23,2026-01-27,stop,489.9896,472.6635,30,-534.22
NESTLEIND.NS,2026-01-27,2026-01-29,stop,1313.3123,1271.0281,10,-435.76
TORNTPHARM.NS,2026-01-02,2026-01-30,stop,3866.8640,3741.3559,7,-905.18
LUPIN.NS,2026-01-30,2026-02-02,stop,2164.7632,2118.8795,3,-144.08
BANKBARODA.NS,2026-01-28,2026-02-02,stop,303.9037,278.8605,3,-76.00
PNB.NS,2026-01-29,2026-02-02,stop,124.8624,120.9395,103,-416.72
HCLTECH.NS,2026-01-08,2026-02-04,stop,1656.1549,1615.0837,12,-512.48
HINDZINC.NS,2026-02-04,2026-02-05,stop,640.0396,599.7000,26,-1064.95
HINDZINC.NS,2026-02-10,2026-02-13,stop,632.3160,599.6500,2,-66.56
GODREJCP.NS,2026-02-16,2026-02-19,stop,1215.5147,1196.1030,1,-20.62
IDEA.NS,2026-02-18,2026-02-19,stop,11.5115,11.1988,1,-0.32
JINDALSTEL.NS,2025-09-04,2026-02-24,target,1031.0303,1232.9035,12,2408.90
ADANIPOWER.NS,2026-02-25,2026-02-26,stop,144.8648,140.9295,1,-4.08
GRASIM.NS,2026-02-05,2026-02-27,stop,2866.6646,2806.0917,6,-380.46
NESTLEIND.NS,2026-02-24,2026-02-27,stop,1319.8188,1294.2048,12,-323.05
LUPIN.NS,2026-02-03,2026-03-05,target,2226.1125,2342.3666,9,1025.73
SHRIRAMFIN.NS,2026-03-06,2026-03-09,stop,1047.4467,957.0213,20,-1828.55
BAJAJ-AUTO.NS,2026-01-30,2026-03-12,stop,9543.0359,9240.7523,2,-623.35
COALINDIA.NS,2026-03-04,2026-03-12,target,434.8345,467.2131,74,2362.64
DMART.NS,2026-03-09,2026-03-16,stop,3907.8048,3821.1760,5,-452.47
SIEMENS.NS,2026-03-18,2026-03-19,stop,3186.4841,3117.8798,5,-358.78
BSE.NS,2026-03-16,2026-03-23,stop,2880.7785,2768.6150,9,-1034.89
PFC.NS,2026-03-17,2026-03-23,stop,410.4101,396.1535,71,-1040.85
APOLLOHOSP.NS,2026-03-27,2026-03-30,stop,7620.1144,7430.0644,2,-395.15
ONGC.NS,2026-03-27,2026-04-01,target,271.7716,290.2819,181,3299.50
POWERGRID.NS,2026-03-30,2026-04-02,stop,297.5974,290.0098,67,-528.05
COALINDIA.NS,2026-04-06,2026-04-10,stop,453.7534,440.0596,45,-636.33
CUMMINSIND.NS,2026-04-06,2026-04-10,target,4682.5403,5127.0957,7,3077.55
ABB.NS,2026-04-06,2026-04-17,target,6164.1595,7023.9456,3,2559.58
MOTHERSON.NS,2026-04-16,2026-04-17,stop,124.7623,121.1787,1,-3.71
LUPIN.NS,2026-04-20,2026-04-22,stop,2337.3356,2297.7006,2,-83.91
SHRIRAMFIN.NS,2026-04-20,2026-04-23,stop,1040.5398,1012.1371,1,-29.43
COALINDIA.NS,2026-04-22,2026-04-24,target,445.7454,458.7457,10,125.48
COALINDIA.NS,2026-04-24,2026-04-29,target,452.9764,484.0234,12,366.94
LUPIN.NS,2026-05-05,2026-05-11,stop,2364.2624,2301.7966,2,-129.60
SOLARINDS.NS,2026-04-10,2026-05-14,target,14139.1285,16356.2258,1,2201.85
IRFC.NS,2026-05-14,2026-05-15,stop,102.3411,99.4005,159,-483.60
POWERGRID.NS,2026-04-10,2026-05-18,stop,301.2506,293.5562,132,-1054.91
TATASTEEL.NS,2026-05-19,2026-05-20,stop,212.0319,204.8450,141,-1042.74
