ticker,entry_date,exit_date,entry_price,exit_price,return_pct,days_held,action,exit_reason
BAJFINANCE.NS,2018-01-08,2018-01-17,177.26,165.09,-6.86,9.0,,signal
RELIANCE.NS,2018-01-23,2018-02-05,430.69,394.91,-8.31,13.0,,stop_loss
LT.NS,2018-01-23,2018-02-07,1247.35,1215.42,-2.56,15.0,,signal
TECHM.NS,2018-01-25,2018-02-20,457.49,435.16,-4.88,26.0,,signal
TECHM.NS,2018-03-15,2018-04-05,485.64,466.35,-3.97,21.0,,signal
TITAN.NS,2018-04-12,2018-05-15,954.96,899.3,-5.83,33.0,,signal
RELIANCE.NS,2018-04-25,2018-05-18,430.09,417.7,-2.88,23.0,,signal
M&M.NS,2018-04-18,2018-05-22,755.53,764.08,1.13,34.0,,signal
TECHM.NS,2018-05-25,2018-05-30,541.08,513.12,-5.17,5.0,,signal
TCS.NS,2018-04-13,2018-06-07,1293.46,1428.43,10.44,55.0,,signal
HDFCBANK.NS,2018-04-23,2018-06-19,461.74,475.48,2.98,57.0,,signal
BAJAJFINSV.NS,2018-06-25,2018-07-02,617.88,584.0,-5.48,7.0,,signal
HINDUNILVR.NS,2018-05-17,2018-07-20,1386.47,1469.52,5.99,64.0,,signal
KOTAKBANK.NS,2018-06-01,2018-07-23,262.03,264.75,1.04,52.0,,signal
BAJFINANCE.NS,2018-07-23,2018-09-05,265.37,267.33,0.74,44.0,,signal
M&M.NS,2018-08-13,2018-09-05,884.39,871.28,-1.48,23.0,,signal
TCS.NS,2018-07-12,2018-09-14,1642.91,1696.0,3.23,64.0,,signal
RELIANCE.NS,2018-08-01,2018-09-19,529.35,544.29,2.82,49.0,,signal
INFY.NS,2018-06-18,2018-10-10,528.51,592.64,12.13,114.0,,signal
RELIANCE.NS,2018-11-30,2018-12-12,521.3,488.71,-6.25,12.0,,signal
ASIANPAINT.NS,2019-03-27,2019-04-11,1410.63,1331.03,-5.64,15.0,,signal
AXISBANK.NS,2019-04-01,2019-04-24,776.74,750.63,-3.36,23.0,,signal
TCS.NS,2019-04-16,2019-05-14,1766.55,1779.04,0.71,28.0,,signal
UPL.NS,2019-02-26,2019-06-19,523.31,627.89,19.98,113.0,,signal
KOTAKBANK.NS,2019-09-23,2019-10-31,313.69,315.47,0.57,38.0,,signal
NESTLEIND.NS,2019-10-23,2019-11-13,702.43,656.7,-6.51,21.0,,signal
ASIANPAINT.NS,2019-09-23,2019-11-14,1611.75,1690.96,4.91,52.0,,signal
BPCL.NS,2019-10-04,2019-11-26,174.76,163.21,-6.61,53.0,,signal
BAJFINANCE.NS,2019-09-23,2019-12-02,373.34,398.26,6.68,70.0,,signal
BAJAJFINSV.NS,2019-11-05,2019-12-10,877.53,888.5,1.25,35.0,,signal
RELIANCE.NS,2019-11-20,2019-12-27,695.66,683.11,-1.8,37.0,,signal
ASIANPAINT.NS,2019-12-19,2020-01-07,1691.72,1627.24,-3.81,19.0,,signal
ICICIBANK.NS,2019-11-27,2020-01-08,497.04,499.07,0.41,42.0,,signal
NESTLEIND.NS,2019-12-23,2020-01-08,690.91,663.13,-4.02,16.0,,signal
BAJAJFINSV.NS,2020-01-30,2020-02-04,989.62,915.43,-7.5,5.0,,signal
ASIANPAINT.NS,2020-02-05,2020-02-25,1796.53,1748.4,-2.68,20.0,,signal
BAJFINANCE.NS,2020-01-30,2020-03-03,436.27,431.01,-1.21,33.0,,signal
NESTLEIND.NS,2020-02-04,2020-03-03,766.32,753.72,-1.64,28.0,,signal
BHARTIARTL.NS,2020-02-06,2020-03-03,511.46,500.9,-2.07,26.0,,signal
HINDUNILVR.NS,2020-02-13,2020-03-03,2038.6,1962.6,-3.73,19.0,,signal
BRITANNIA.NS,2020-07-21,2020-08-17,3612.29,3459.63,-4.23,27.0,,signal
RELIANCE.NS,2020-07-23,2020-09-02,908.65,948.58,4.39,41.0,,signal
SUNPHARMA.NS,2020-08-31,2020-09-02,529.0,493.95,-6.63,2.0,,signal
CIPLA.NS,2020-09-21,2020-10-21,776.58,743.4,-4.27,30.0,,signal
HEROMOTOCO.NS,2020-09-30,2020-10-23,2639.38,2558.49,-3.06,23.0,,signal
DRREDDY.NS,2020-09-17,2020-10-26,911.69,970.61,6.46,39.0,,signal
INFY.NS,2020-09-15,2020-10-30,853.11,943.7,10.62,45.0,,signal
HCLTECH.NS,2020-10-14,2020-11-04,718.93,648.91,-9.74,21.0,,signal
HINDALCO.NS,2020-12-07,2020-12-23,243.49,223.27,-8.3,16.0,,signal
DRREDDY.NS,2020-12-08,2021-01-19,978.75,986.11,0.75,42.0,,signal
TATASTEEL.NS,2020-11-27,2021-01-25,49.07,56.04,14.21,59.0,,signal
CIPLA.NS,2020-12-15,2021-01-25,760.25,783.08,3.0,41.0,,signal
JSWSTEEL.NS,2020-11-27,2021-01-27,342.01,360.28,5.34,61.0,,signal
INFY.NS,2020-12-24,2021-01-29,1100.31,1132.31,2.91,36.0,,signal
ADANIPORTS.NS,2021-01-21,2021-03-19,545.4,657.56,20.57,57.0,,signal
TATASTEEL.NS,2021-03-04,2021-03-19,64.65,60.5,-6.42,15.0,,signal
GRASIM.NS,2021-01-27,2021-04-15,1033.38,1352.98,30.93,78.0,,signal
HCLTECH.NS,2021-04-06,2021-04-16,833.44,802.16,-3.75,10.0,,signal
INFY.NS,2021-04-06,2021-04-19,1252.7,1179.63,-5.83,13.0,,signal
ADANIPORTS.NS,2021-04-07,2021-04-22,831.9,669.31,-19.54,15.0,,signal
JSWSTEEL.NS,2021-03-22,2021-05-28,417.46,660.55,58.23,67.0,,signal
HINDALCO.NS,2021-05-07,2021-06-10,376.38,372.66,-0.99,34.0,,signal
BAJAJFINSV.NS,2021-04-30,2021-07-05,1097.53,1177.25,7.26,66.0,,signal
BAJFINANCE.NS,2021-04-30,2021-07-22,524.07,581.82,11.02,83.0,,signal
SBIN.NS,2021-05-28,2021-07-23,390.2,386.85,-0.86,56.0,,signal
GRASIM.NS,2021-07-14,2021-08-09,1530.24,1500.61,-1.94,26.0,,signal
TATASTEEL.NS,2021-04-30,2021-08-24,88.15,121.64,37.98,116.0,,signal
HINDALCO.NS,2021-07-28,2021-08-24,404.36,403.27,-0.27,27.0,,signal
INFY.NS,2021-06-21,2021-09-13,1328.5,1497.57,12.73,84.0,,signal
TECHM.NS,2021-08-13,2021-09-30,1189.45,1196.26,0.57,48.0,,signal
BAJAJFINSV.NS,2021-07-27,2021-10-29,1350.41,1795.17,32.94,94.0,,signal
COALINDIA.NS,2022-08-11,2022-09-26,169.25,165.5,-2.21,46.0,,signal
M&M.NS,2022-08-02,2022-09-27,1206.27,1211.05,0.4,56.0,,signal
NTPC.NS,2022-08-18,2022-09-27,145.09,143.25,-1.27,40.0,,signal
EICHERMOT.NS,2022-08-17,2022-10-10,3224.55,3342.36,3.65,54.0,,signal
ITC.NS,2022-08-03,2022-10-12,263.79,278.25,5.48,70.0,,signal
CIPLA.NS,2022-10-27,2022-11-10,1138.62,1099.74,-3.41,14.0,,signal
NTPC.NS,2022-11-02,2022-11-15,163.47,154.84,-5.28,13.0,,signal
COALINDIA.NS,2022-11-10,2022-11-22,193.17,182.21,-5.67,12.0,,signal
ICICIBANK.NS,2022-12-01,2022-12-08,932.9,902.65,-3.24,7.0,,signal
SUNPHARMA.NS,2022-10-28,2022-12-09,966.93,946.47,-2.12,42.0,,signal
ADANIENT.NS,2022-11-02,2022-12-23,3575.1,3816.76,6.76,51.0,,signal
LT.NS,2022-12-09,2022-12-26,2107.24,1995.22,-5.32,17.0,,signal
M&M.NS,2023-01-10,2023-02-21,1277.22,1320.1,3.36,42.0,,signal
BRITANNIA.NS,2023-02-03,2023-02-22,4397.02,4315.6,-1.85,19.0,,signal
ITC.NS,2023-02-24,2023-03-21,335.46,326.67,-2.62,25.0,,signal
NTPC.NS,2023-03-09,2023-03-24,164.51,161.56,-1.79,15.0,,signal
HDFCBANK.NS,2023-04-10,2023-05-09,800.3,793.88,-0.8,29.0,,signal
LT.NS,2023-05-02,2023-05-15,2306.69,2158.66,-6.42,13.0,,signal
COALINDIA.NS,2023-05-30,2023-06-05,201.13,188.27,-6.4,6.0,,signal
BAJAJ-AUTO.NS,2023-05-26,2023-06-20,4329.63,4303.95,-0.59,25.0,,signal
M&M.NS,2023-07-03,2023-07-31,1432.67,1454.38,1.52,28.0,,signal
ITC.NS,2023-04-12,2023-08-02,343.01,409.66,19.43,112.0,,signal
INDUSINDBK.NS,2023-06-12,2023-08-04,1322.27,1355.01,2.48,53.0,,signal
POWERGRID.NS,2023-08-01,2023-08-04,174.03,164.73,-5.34,3.0,,signal
BAJAJ-AUTO.NS,2023-07-03,2023-08-07,4532.56,4589.0,1.25,35.0,,signal
JSWSTEEL.NS,2023-08-11,2023-08-17,821.34,786.55,-4.23,6.0,,signal
DRREDDY.NS,2023-08-10,2023-08-31,1161.73,1116.22,-3.92,21.0,,signal
HCLTECH.NS,2023-09-05,2023-10-03,1109.91,1106.1,-0.34,28.0,,signal
TITAN.NS,2023-09-07,2023-10-03,3153.16,3129.11,-0.76,26.0,,signal
ONGC.NS,2023-09-04,2023-10-05,158.49,156.25,-1.41,31.0,,signal
NTPC.NS,2023-09-04,2023-10-06,218.52,219.04,0.24,32.0,,signal
LT.NS,2023-07-03,2023-10-25,2408.74,2908.79,20.76,114.0,,signal
POWERGRID.NS,2023-10-18,2023-10-26,188.21,179.46,-4.65,8.0,,signal
TRENT.NS,2023-12-01,2024-02-01,2782.68,3084.21,10.84,62.0,,signal
HCLTECH.NS,2023-11-17,2024-03-14,1189.97,1491.86,25.37,118.0,,signal
COALINDIA.NS,2023-10-11,2024-03-15,253.11,376.04,48.57,156.0,,signal
BPCL.NS,2023-12-01,2024-03-15,187.36,262.32,40.01,105.0,,signal
ONGC.NS,2024-02-07,2024-03-15,244.17,237.79,-2.61,37.0,,signal
BAJAJ-AUTO.NS,2023-10-20,2024-04-23,5272.44,8556.83,62.29,186.0,,signal
ONGC.NS,2024-04-16,2024-05-09,249.54,249.77,0.09,23.0,,signal
BEL.NS,2024-04-03,2024-05-13,218.44,225.05,3.02,40.0,,signal
BPCL.NS,2024-05-22,2024-06-03,289.81,296.54,2.32,12.0,,signal
COALINDIA.NS,2024-05-22,2024-06-06,434.77,413.23,-4.95,15.0,,signal
POWERGRID.NS,2024-06-04,2024-06-06,313.46,283.93,-9.42,2.0,,signal
M&M.NS,2024-05-17,2024-07-12,2388.53,2668.21,11.71,56.0,,signal
HEROMOTOCO.NS,2024-05-10,2024-07-22,4480.93,5073.63,13.23,73.0,,signal
TRENT.NS,2024-06-06,2024-07-22,4905.8,5105.58,4.07,46.0,,signal
BEL.NS,2024-07-08,2024-07-22,323.63,301.51,-6.84,14.0,,signal
ONGC.NS,2024-07-08,2024-08-07,261.25,281.43,7.72,30.0,,signal
POWERGRID.NS,2024-07-31,2024-08-14,325.9,315.38,-3.23,14.0,,signal
NTPC.NS,2024-07-25,2024-08-16,372.69,382.46,2.62,22.0,,signal
COALINDIA.NS,2024-07-18,2024-09-04,453.1,458.97,1.29,48.0,,signal
BPCL.NS,2024-08-21,2024-09-12,321.55,316.12,-1.69,22.0,,signal
BAJAJ-AUTO.NS,2024-08-26,2024-10-08,10118.65,11298.65,11.66,43.0,,signal
BHARTIARTL.NS,2024-12-16,2024-12-20,1667.81,1596.65,-4.27,4.0,,signal
M&M.NS,2024-11-25,2024-12-23,3050.49,2894.74,-5.11,28.0,,signal
TECHM.NS,2024-12-06,2024-12-24,1746.47,1669.3,-4.42,18.0,,signal
HCLTECH.NS,2024-12-06,2024-12-24,1807.5,1791.17,-0.9,18.0,,signal
BAJAJFINSV.NS,2025-04-22,2025-05-05,2102.98,1963.94,-6.61,13.0,,signal
BAJFINANCE.NS,2025-06-09,2025-06-20,955.0,897.0,-6.07,11.0,,signal
KOTAKBANK.NS,2025-06-25,2025-07-07,444.09,425.51,-4.18,12.0,,signal
BHARTIARTL.NS,2025-06-23,2025-07-14,1914.0,1899.12,-0.78,21.0,,signal
BEL.NS,2025-06-23,2025-07-15,408.31,405.83,-0.61,22.0,,signal
M&M.NS,2025-09-05,2025-09-30,3511.0,3420.0,-2.59,25.0,,signal
EICHERMOT.NS,2025-09-02,2025-10-27,6310.5,6868.0,8.83,55.0,,signal
BEL.NS,2025-09-15,2025-10-31,398.3,412.05,3.45,46.0,,signal
BAJFINANCE.NS,2025-09-05,2025-11-04,942.0,1040.0,10.4,60.0,,signal
MARUTI.NS,2025-09-09,2025-11-06,15249.0,15534.0,1.87,58.0,,signal
HINDALCO.NS,2025-10-24,2025-11-10,811.35,792.0,-2.38,17.0,,signal
TATASTEEL.NS,2025-10-29,2025-11-17,183.67,175.13,-4.65,19.0,,signal
M&M.NS,2025-11-12,2025-12-05,3761.0,3659.3,-2.7,23.0,,signal
ASIANPAINT.NS,2025-12-03,2025-12-11,2969.0,2800.0,-5.69,8.0,,signal
HINDALCO.NS,2025-12-15,2026-02-17,851.95,892.9,4.81,64.0,,signal
SHRIRAMFIN.NS,2025-11-10,2026-03-05,822.0,1022.3,24.37,115.0,,signal
TATASTEEL.NS,2026-01-01,2026-03-06,180.6,199.5,10.47,64.0,,signal
JSWSTEEL.NS,2026-01-28,2026-03-10,1232.0,1196.1,-2.91,41.0,,signal
SBIN.NS,2026-02-18,2026-03-10,1197.22,1091.43,-8.84,20.0,,signal
BEL.NS,2026-01-29,2026-03-17,452.32,432.45,-4.39,47.0,,signal
